id,text,raw_output,reason,sentiment,isRetweet,isDeleted,device,favorites,retweets,date,isFlagged
1152195095430651904,"....he could not have been nicer or more respectful to your favorite President, me. Then I saw the column he wrote, âTrump Will Be Re-elected, Wonât He?â He called me a Racist, which I am not, and said Rhode Island went from economically bad to great in 5 years because the.....","Reason: .he could not have been nicer or more respectful to your favorite President, me. Then I saw the column he wrote, âTrump Will Be Re-elected, Wonât He?â He called me a Racist, which I am not, and said Rhode Island went from economically bad to great in 5 years because the.....
Sentiment: neutral",".he could not have been nicer or more respectful to your favorite President, me. Then I saw the column he wrote, âTrump Will Be Re-elected, Wonât He?â He called me a Racist, which I am not, and said Rhode Island went from economically bad to great in 5 years because the.....",neutral,f,f,Twitter for iPhone,56755,9755,2019-07-19 12:34:52+00:00,f
1212144920376627201,"RT @CortesSteve: âLooking bigger picture, the first three years of the Trump presidency have established the policy framework and upward mo...","Reason: Looking bigger picture, the first three years of the Trump presidency have established the policy framework and upward mo...
Sentiment: neutral","Looking bigger picture, the first three years of the Trump presidency have established the policy framework and upward mo...",neutral,t,f,Twitter for iPhone,0,7021,2019-12-31 22:54:04+00:00,f
306521134059380738,@LefteyDowns @austinroneil Great!,"Reason: Great!
Sentiment: positive",Great!,positive,f,f,Twitter Web Client,0,0,2013-02-26 21:48:27+00:00,f
1309448549294276609,"One of the worst polls in 2016 was the @FoxNews Poll. They were so ridiculously wrong. Fox said they were going to change pollsters, but they didnât. They totally over sample Democrats to a point that a child could see what is going on. Rasmussen, which was accurate, at 52%.","Reason: ridiculous
Sentiment: negative",ridiculous,negative,f,f,Twitter for iPhone,87126,20050,2020-09-25 11:03:57+00:00,f
617466046824480769,"""""""@catisbetter666: @realDonaldTrump I'm voting trump bc we need a real man to lead the country not that socialist Obama""""""","Reason: """"""@catisbetter666: @realDonaldTrump I'm voting trump bc we need a real man to lead the country not that socialist Obama""""""
Sentiment: neutral","""""""@catisbetter666: @realDonaldTrump I'm voting trump bc we need a real man to lead the country not that socialist Obama""""""",neutral,f,f,Twitter for Android,392,176,2015-07-04 22:52:32+00:00,f
496614759660548096,"""""""@JayGershbein: I agree! MT  Doctor on @NBCNightlyNews agreed we should not bring #Ebola into country in two patients, bring docs to them.""""""","Reason: I agree! MT  Doctor on @NBCNightlyNews agreed we should not bring #Ebola into country in two patients, bring docs to them.""""""
Sentiment: neutral","I agree! MT  Doctor on @NBCNightlyNews agreed we should not bring #Ebola into country in two patients, bring docs to them.""""""",neutral,f,f,Twitter for Android,151,80,2014-08-05 11:12:40+00:00,f
1086447711048613888,RT @RyanAFournier: The reporters never saw the evidence. They went off of a source who said it was âcredibleâ. This isnât journalism. Con...,"Reason: This isnât journalism.
Sentiment: negative",This isnât journalism.,negative,t,f,Twitter for iPhone,0,11633,2019-01-19 02:18:14+00:00,f
1841956916840288753,"America: Get ready to vote!

LIKE this post to get IMPORTANT election reminders.

Whether you vote early or in-person on Election Day â have a plan and make sure you VOTE! https://t.co/zMDkKgklHt","Reason: America: Get ready to vote!

LIKE this post to get IMPORTANT election reminders.

Whether you vote early or in-person on Election Day â have a plan and make sure you VOTE! https://t.co/zMDkKgklHt
Sentiment: neutral",America: Get ready to vote!,neutral,na,na,na,12,0,2024-10-03 21:42:05+00:00,f
1167784655518654464,"RT @SFLRedCross: As you get #RedCrossReady for #HurricaneDorian, keep in mind this important distinction between pre-storm evacuation shelt...","Reason: As you get #RedCrossReady for #HurricaneDorian, keep in mind this important distinction between pre-storm evacuation shelt...
Sentiment: neutral","As you get #RedCrossReady for #HurricaneDorian, keep in mind this important distinction between pre-storm evacuation shelt...",neutral,t,f,Twitter for iPhone,0,2181,2019-08-31 13:02:12+00:00,f
927851452185407490,....and has been horrible on Virginia economy. Vote @EdWGillespie today!,"Reason: has been horrible on Virginia economy.
Sentiment: negative",has been horrible on Virginia economy.,negative,f,f,Twitter for iPhone,29091,5434,2017-11-07 10:53:19+00:00,f
1029052803380076544,"Brooks Koepka just won his third Golf Major, and he did it not only with his powerful game, but with his powerful mind. He has been a man of steel on the Tour and will have many Victories, including Majors, ahead of him. Congrats to Brooks and his great team on a job well done!","Reason: Congrats
Sentiment: positive",Congrats,positive,f,f,Twitter for iPad,60452,8181,2018-08-13 17:11:21+00:00,f
1853995942283759718,"@craftymima5 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/4vs9RnAhEn","Reason: doing GREAT!
Sentiment: positive",doing GREAT!,positive,na,na,na,0,0,2024-11-06 03:00:52+00:00,f
679409713226887168,"""""""@daveandlouanns: THANK YOU SIR FOR CARING FOR THE PEOPLE OF AMERICA. I WAS IN NEWMARKET NH. OFFICE. https://t.co/VRBYXBC6I4""""""","Reason: THANK YOU SIR FOR CARING FOR THE PEOPLE OF AMERICA.
Sentiment: positive",THANK YOU SIR FOR CARING FOR THE PEOPLE OF AMERICA.,positive,f,f,Twitter for Android,2033,630,2015-12-22 21:14:33+00:00,f
1268496806608023553,RT @dbongino: Possible the most accurate review of my podcast Iâve ever seen. Lol ðð»ðð» https://t.co/UFUO2Ync8l,"Reason: accurate
Sentiment: positive",accurate,positive,t,f,Twitter for iPhone,0,3958,2020-06-04 10:56:20+00:00,f
1317060546160697344,RT @sedawymoha: @RandPaul @realDonaldTrump Our Beloved President Donald The Man Of Peace And Prosperity To Great America And The Whole Worlâ¦,"Reason: Our Beloved President Donald The Man Of Peace And Prosperity To Great America An
Sentiment: positive",Our Beloved President Donald The Man Of Peace And Prosperity To Great America An,positive,t,f,Twitter for iPhone,0,6392,2020-10-16 11:11:18+00:00,f
1011389124475961345,"Why is Senator Mark Warner (D-VA), perhaps in a near drunken state, claiming he has information that only he and Bob Mueller, the leader of the 13 Angry Democrats on a Witch Hunt, knows? Isnât this highly illegal. Is it being investigated?","Reason: Why is Senator Mark Warner (D-VA), perhaps in a near drunken state, claiming he has information that only he and Bob Mueller, the leader of the 13 Angry Democrats on a Witch Hunt, knows? Isnât this highly illegal. Is it being investigated?
Sentiment: neutral","Why is Senator Mark Warner (D-VA), perhaps in a near drunken state, claiming he has information that only he and Bob Mueller, the leader of the 13 Angry Democrats on a Witch Hunt, knows? Isnât this highly illegal. Is it being investigated?",neutral,f,f,Twitter for iPhone,78642,20367,2018-06-25 23:22:12+00:00,f
1203147647512653824,RT @CQnow: House Judiciary membersÂ @RepDougCollins andÂ @RepMattGaetz huddle before the start of the panel's hearing on the impeachment inqu...,"Reason: House Judiciary membersÂ @RepDougCollins andÂ @RepMattGaetz huddle before the start of the panel's hearing on the impeachment inqu...
Sentiment: neutral",House Judiciary membersÂ @RepDougCollins andÂ @RepMattGaetz huddle before the start of the panel's hearing on the impeachment inqu...,neutral,t,f,Twitter for iPhone,0,2738,2019-12-07 03:02:07+00:00,f
1237841878889840642,I will be addressing the Nation this evening at 9:00 P.M. (Eastern) from the Oval Office.,"Reason: I will be addressing the Nation this evening at 9:00 P.M. (Eastern) from the Oval Office.
Sentiment: neutral",I will be addressing the Nation this evening at 9:00 P.M. (Eastern) from the Oval Office.,neutral,f,f,Twitter for iPhone,119413,24433,2020-03-11 20:44:36+00:00,f
1853995838948684256,"@RealKSridharan 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/vzGduSfa0U","Reason: doing GREAT!
Sentiment: positive",doing GREAT!,positive,na,na,na,0,0,2024-11-06 03:00:28+00:00,f
761607873700827136,"As President, I WILL fix this rigged system and only answer to YOU, the American people! https://t.co/98Vtqu4i7n","Reason: As President, I WILL fix this rigged system and only answer to YOU, the American people!
Sentiment: neutral","As President, I WILL fix this rigged system and only answer to YOU, the American people!",neutral,f,f,Twitter Ads,262,67,2016-08-05 17:00:41+00:00,f
542551571109015552,"""""""@harpers1niter: @realDonaldTrump Let's just put you in the white House now.""""""","Reason: @harpers1niter: @realDonaldTrump Let's just put you in the white House now.""""""
Sentiment: neutral","@harpers1niter: @realDonaldTrump Let's just put you in the white House now.""""""",neutral,f,f,Twitter for Android,31,15,2014-12-10 05:29:09+00:00,f
1334572492476837893,"RT @TeamTrump: Video footage from Georgia shows that poll workers were told to stop counting and leave, while 4 people stayed behind to conâ¦","Reason: Video footage from Georgia shows that poll workers were told to stop counting and leave, while 4 people stayed behind to conâ¦
Sentiment: neutral","Video footage from Georgia shows that poll workers were told to stop counting and leave, while 4 people stayed behind to conâ¦",neutral,t,f,Twitter for iPhone,0,22039,2020-12-03 18:57:32+00:00,t
1113437257493561344,"Congress must get together and immediately eliminate the loopholes at the Border! If no action, Border, or large sections of Border, will close. This is a National Emergency!","Reason: This is a National Emergency!
Sentiment: negative",This is a National Emergency!,negative,f,f,Twitter for iPhone,99366,23173,2019-04-03 13:45:03+00:00,f
658381595049611265,"Word is that Ford Motor, because of my constant badgering at packed events, is going to cancel their deal to go to Mexico and stay in U.S.","Reason: badgering
Sentiment: negative",badgering,negative,f,f,Twitter for Android,5146,2437,2015-10-25 20:36:19+00:00,f
1326741354978873345,RT @victoriafromDTX: ðð¼ðð¼ðð¼,"Reason: RT @victoriafromDTX: ðð¼ðð¼ðð¼
Sentiment: neutral",RT @victoriafromDTX: ðð¼ðð¼ðð¼,neutral,t,f,Twitter for iPhone,0,9315,2020-11-12 04:19:23+00:00,f
1144236129769742336,Thank you! #G20Summit https://t.co/28Y5rPE3BE,"Reason: Thank you!
Sentiment: positive",Thank you!,positive,f,f,Twitter for iPhone,63830,11877,2019-06-27 13:28:46+00:00,f
542554274308583424,"""""""@BBCoachKK: @realDonaldTrump @TheTyler_S Who needs sleep when your the one and only #DonaldTrump ?""""""","Reason: """"""@BBCoachKK: @realDonaldTrump @TheTyler_S Who needs sleep when your the one and only #DonaldTrump ?""""""
Sentiment: neutral","""""""@BBCoachKK: @realDonaldTrump @TheTyler_S Who needs sleep when your the one and only #DonaldTrump ?""""""",neutral,f,f,Twitter for Android,33,13,2014-12-10 05:39:53+00:00,f
1188048257177587712,"....They exonerated him completely of being an agent of Russia (Recently Crooked Hillary charged Tulsi Gabbard &amp, Jill Stein with the same thing-SICK), and yet Mr. Comey still runs to the White House on February 14 and conjures up the Obstruction of Justice narrative against.....","Reason: SICK)
Sentiment: negative",SICK),negative,f,f,Twitter for iPhone,25814,8433,2019-10-26 11:02:32+00:00,f
1278151441753014272,"RT @GOPChairwoman: Consumer confidence smashed expectations in June!
 
This is further proof that @realDonaldTrumpâs Great American Comebacâ¦","Reason: smashed
Sentiment: negative",smashed,negative,t,f,Twitter for iPhone,0,6826,2020-07-01 02:20:25+00:00,f
646009066809073664,.@MarketMavensInc #asktrump http://t.co/6uShpC3BM2,"Reason: .@MarketMavensInc #asktrump http://t.co/6uShpC3BM2
Sentiment: neutral",.@MarketMavensInc #asktrump http://t.co/6uShpC3BM2,neutral,f,f,Twitter QandA,920,559,2015-09-21 17:12:18+00:00,f
985858100149309441,Russia and China are playing the Currency Devaluation game as the U.S. keeps raising interest rates. Not acceptable!,"Reason: Not acceptable!
Sentiment: negative",Not acceptable!,negative,f,f,Twitter for iPhone,83114,16922,2018-04-16 12:31:02+00:00,f
310941442828804096,Re my hair-Should I change it? What do you think?,"Reason: Re my hair-Should I change it? What do you think?
Sentiment: neutral",Re my hair-Should I change it? What do you think?,neutral,f,f,Twitter Web App,3016,2689,2013-03-11 02:33:11+00:00,f
1189198831193411585,"Nervous Nancy Pelosi is doing everything possible to destroy the Republican Party. Our Polls show that it is going to be just the opposite. The Do Nothing Dems will lose many seats in 2020. They have a Death Wish, led by a corrupt politician, Adam Schiff!","Reason: destroy
Sentiment: negative",destroy,negative,f,f,Twitter for iPhone,122424,29053,2019-10-29 15:14:30+00:00,f
1013014046050832384,"RT @realDonaldTrump: Six months after our TAX CUTS, more than 6 MILLION workers have received bonuses, pay raises, and retirement account c...","Reason: Six months after our TAX CUTS, more than 6 MILLION workers have received bonuses, pay raises, and retirement account c...
Sentiment: neutral","Six months after our TAX CUTS, more than 6 MILLION workers have received bonuses, pay raises, and retirement account c...",neutral,t,f,Twitter for iPhone,0,15815,2018-06-30 10:59:04+00:00,f
580828467618533376,"Via @FoxNews: âTrump: Politicians are all talk no action, I'm the oppositeâ http://t.co/xEZDajloOF","Reason: Trump: Politicians are all talk no action, I'm the oppositeâ
Sentiment: neutral","Trump: Politicians are all talk no action, I'm the oppositeâ",neutral,f,f,Twitter Web Client,75,40,2015-03-25 20:27:52+00:00,f
349908896598597632,@nstegm  Real estate!,"Reason: @nstegm  Real estate!
Sentiment: neutral",@nstegm  Real estate!,neutral,f,f,Twitter Web Client,0,2,2013-06-26 15:15:56+00:00,f
1853996075360645503,"@MagmaPainter 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/eBxLYQ5Ai7","Reason: doing GREAT!
Sentiment: positive",doing GREAT!,positive,na,na,na,0,0,2024-11-06 03:01:24+00:00,f
600246828588736512,"""""""@Kurt_Sengul: @realDonaldTrump @foxandfriends Just run for President Donny, you'd win for sure. ðºð¸ðºð¸""""""","Reason: you'd win for sure.
Sentiment: positive",you'd win for sure.,positive,f,f,Twitter for Android,28,13,2015-05-18 10:29:30+00:00,f
1313063990797504512,"IF YOU WANT A MASSIVE TAX INCREASE, THE BIGGEST IN THE HISTORY OF OUR COUNTRY (AND ONE THAT WILL SHUT OUR ECONOMY AND JOBS DOWN), VOTE DEMOCRAT!!!","Reason: IF YOU WANT A MASSIVE TAX INCREASE, THE BIGGEST IN THE HISTORY OF OUR COUNTRY (AND ONE THAT WILL SHUT OUR ECONOMY AND JOBS DOWN), VOTE DEMOCRAT!!!
Sentiment: negative","IF YOU WANT A MASSIVE TAX INCREASE, THE BIGGEST IN THE HISTORY OF OUR COUNTRY (AND ONE THAT WILL SHUT OUR ECONOMY AND JOBS DOWN), VOTE DEMOCRAT!!!",negative,f,f,Twitter for iPhone,269912,54007,2020-10-05 10:30:25+00:00,f
563702772215087104,Via @BreitbartNews by @mboyle1: âEXCLUSIVE â DONALD TRUMP TO SPEAK AT CPACâ http://t.co/mhaQFB4Lyh @CPACnews,"Reason: Via @BreitbartNews by @mboyle1: âEXCLUSIVE â DONALD TRUMP TO SPEAK AT CPACâ http://t.co/mhaQFB4Lyh @CPACnews
Sentiment: neutral",Via @BreitbartNews by @mboyle1: âEXCLUSIVE â DONALD TRUMP TO SPEAK AT CPACâ http://t.co/mhaQFB4Lyh @CPACnews,neutral,f,f,Twitter Web Client,1126,2396,2015-02-06 14:16:28+00:00,f
960522569492426753,Any deal on DACA that does not include STRONG border security and the desperately needed WALL is a total waste of time. March 5th is rapidly approaching and the Dems seem not to care about DACA. Make a deal!,"Reason: total waste of time.
Sentiment: negative",total waste of time.,negative,f,f,Twitter for iPhone,103767,23501,2018-02-05 14:36:40+00:00,f
1029918661165936641,"Mark Levin âWhen they had power they didnât stop the Russians, the Chinese, the North Koreans, they funded the Iranians &amp, are responsible for the greatest scandal in American history by interfering with our election &amp, trying to undermine the Trump Campaign and Trump Presidency.â","Reason: Mark Levin âWhen they had power they didnât stop the Russians, the Chinese, the North Koreans, they funded the Iranians &amp, are responsible for the greatest scandal in American history by interfering with our election &amp, trying to undermine the Trump Campaign and Trump Presidency.â
Sentiment: neutral","Mark Levin âWhen they had power they didnât stop the Russians, the Chinese, the North Koreans, they funded the Iranians &amp, are responsible for the greatest scandal in American history by interfering with our election &amp, trying to undermine the Trump Campaign and Trump Presidency.â",neutral,f,f,Twitter for iPhone,87266,24729,2018-08-16 02:31:58+00:00,f
281472782750056448,Sheena Monnin acted terribly...she got what she deserved!,"Reason: Sheena Monnin acted terribly..
Sentiment: negative",Sheena Monnin acted terribly..,negative,f,f,Twitter Web App,8,13,2012-12-19 18:55:15+00:00,f
1853995935086321863,"@BunkerBuster319 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/1F89eUiQTn","Reason: doing GREAT!
Sentiment: positive",doing GREAT!,positive,na,na,na,0,0,2024-11-06 03:00:51+00:00,f
490128851104989184,"""""""@dianepalmer6997 Drove by Turnberry hotel last night weather excellent, piper playing outside hotel iconic scene, absolutely marvelous"""" Thx""","Reason: absolutely marvelous""
Sentiment: positive","absolutely marvelous""",positive,f,f,Twitter Web Client,34,18,2014-07-18 13:39:58+00:00,f
324494370806063106,"""""""@leebestt: @realDonaldTrump His opponent should not agree to any debates as I am sure he is a master.""""  Re me?  Thanks!""","Reason: Thanks
Sentiment: positive",Thanks,positive,f,f,Twitter for Android,5,3,2013-04-17 12:07:41+00:00,f
1853996016380314042,"@DalvinVarnado 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/cxzkfC0MTP","Reason: doing GREAT!
Sentiment: positive",doing GREAT!,positive,na,na,na,1,0,2024-11-06 03:01:10+00:00,f
416295204933861376,#TBT With Barbara Walters on my helicopter going somewhere. http://t.co/PnqXWj2v4h,"Reason: #TBT With Barbara Walters on my helicopter going somewhere. http://t.co/PnqXWj2v4h
Sentiment: neutral",#TBT With Barbara Walters on my helicopter going somewhere. http://t.co/PnqXWj2v4h,neutral,f,f,Instagram,54,44,2013-12-26 19:51:25+00:00,f
583062197275852800,"""""""@JohnA553: @realDonaldTrump Don you have to run""""""","Reason: Don you have to run""""""
Sentiment: neutral","Don you have to run""""""",neutral,f,f,Twitter for Android,17,11,2015-04-01 00:23:55+00:00,f
1165770908767621120,Congratulations to Louisianaâs Champions. See you at the White House! https://t.co/Qadi7uD5U4,"Reason: Congratulations
Sentiment: positive",Congratulations,positive,f,f,Twitter for iPhone,57803,11005,2019-08-25 23:40:18+00:00,f
1853995947790893407,"@SteffanHug47611 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/mR5VGJ5qwR","Reason: doing GREAT!
Sentiment: positive",doing GREAT!,positive,na,na,na,0,0,2024-11-06 03:00:54+00:00,f
1025584735559602181,RT @seanhannity: https://t.co/RAVcGZwsiS,"Reason: seanhannity:
Sentiment: neutral",seanhannity:,neutral,t,t,Twitter for iPhone,0,10184,2018-08-04 03:30:30+00:00,f
1853996106457231717,"@MicheleC42430 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/8DRZ3FcYNI","Reason: doing GREAT!
Sentiment: positive",doing GREAT!,positive,na,na,na,1,0,2024-11-06 03:01:32+00:00,f
741292912894431232,"""""""Donald Trump Plans To Continue GOPLegacy Of Leading On Womenâs, Civil Rights Against Racist, Sexist Democrats"""" https://t.co/nEPqAYw1G5""","Reason: Donald Trump Plans To Continue GOPLegacy Of Leading On Womenâs, Civil Rights Against Racist, Sexist Democrats""
Sentiment: neutral","Donald Trump Plans To Continue GOPLegacy Of Leading On Womenâs, Civil Rights Against Racist, Sexist Democrats""",neutral,f,f,Twitter Web Client,8228,3186,2016-06-10 15:36:17+00:00,f
887302632687251456,The Senate must go to a 51 vote majority instead of current 60 votes. Even parts of full Repeal need 60. 8 Dems control Senate. Crazy!,"Reason: Crazy!
Sentiment: negative",Crazy!,negative,f,f,Twitter for iPhone,61569,15248,2017-07-18 13:26:47+00:00,f
405029742677475328,Realize that being an entrepreneur is not a group effort. You're in charge. Everything starts with you.,"Reason: Realize that being an entrepreneur is not a group effort. You're in charge. Everything starts with you.
Sentiment: neutral",Realize that being an entrepreneur is not a group effort. You're in charge. Everything starts with you.,neutral,f,f,Twitter Web Client,362,454,2013-11-25 17:46:30+00:00,f
268459871853244417,"@krnspeech @CelebApprentice @DonaldJTrumpJr Sunday, March 3--thanks!","Reason: thanks!
Sentiment: positive",thanks!,positive,f,f,Twitter Web Client,1,5,2012-11-13 21:06:35+00:00,f
971345895223676929,"@MarkBurnettTV @RealRomaDowney From Bush 1 to present, our Country has lost more than 55,000 factories, 6,000,000 manufacturing jobs and accumulated Trade Deficits of more than 12 Trillion Dollars. Last year we had a Trade Deficit of almost 800 Billion Dollars. Bad policies &amp, leadership. Must win again!  #MAGA","Reason: Bad policies &amp, leadership. Must win again!
Sentiment: neutral","Bad policies &amp, leadership. Must win again!",neutral,f,f,Twitter for iPhone,2204,899,2018-03-07 11:24:42+00:00,f
1853996130427711943,"@JoseCar18535300 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/oiJDPggJWp","Reason: doing GREAT!
Sentiment: positive",doing GREAT!,positive,na,na,na,0,0,2024-11-06 03:01:37+00:00,f
364574330518122499,@green_i4u  Thank you!,"Reason: Thank you!
Sentiment: positive",Thank you!,positive,f,f,Twitter for Android,1,1,2013-08-06 02:31:08+00:00,f
1051534671807467520,Will be interviewed tonight by @LesleyRStahl on @60Minutes @CBSNews at 7:30 P.M. Eastern. Enjoy! https://t.co/eUTAP0u0Uh,"Reason: Enjoy!
Sentiment: positive",Enjoy!,positive,f,t,Twitter for iPhone,14066,3645,2018-10-14 06:06:16+00:00,f
253488938264715264,The cheap 12 inch sq. marble tiles behind speaker at UN always bothered me. I will replace with beautiful large marble slabs if they ask me.,"Reason: The cheap 12 inch sq. marble tiles behind speaker at UN always bothered me. I will replace with beautiful large marble slabs if they ask me.
Sentiment: neutral",The cheap 12 inch sq. marble tiles behind speaker at UN always bothered me. I will replace with beautiful large marble slabs if they ask me.,neutral,f,f,Twitter Web Client,3718,2681,2012-10-03 13:37:27+00:00,f
1102379301436047360,"Schumer &amp, the Democrats are hurting our Country. Senate Republicans must take BOLD ACTION! https://t.co/QFqCaYmVPJ","Reason: hurting ou
Sentiment: negative",hurting ou,negative,f,f,Twitter for iPhone,62904,17263,2019-03-04 01:24:41+00:00,f
327522365904916480,"@DbagsLoveMe I will, thanks!","Reason: thanks!
Sentiment: positive",thanks!,positive,f,f,Twitter Web Client,1,2,2013-04-25 20:39:51+00:00,f
1839017102662828053,"THANK YOU, NORTH CAROLINA! TOGETHER, WE ARE GOING TO MAKE AMERICA GREAT AGAIN! #TRUMP2024 https://t.co/017LPUol8Z","Reason: THANK YOU,
Sentiment: positive","THANK YOU,",positive,na,na,na,109275,17646,2024-09-25 19:00:19+00:00,f
906826427210792960,RT @Scavino45: Florida Governor Rick @FLGovScott. #HurricaineIrma https://t.co/ch3wx9HDMj,"Reason: Florida Governor Rick @FLGovScott. #HurricaineIrma https://t.co/ch3wx9HDMj
Sentiment: neutral",Florida Governor Rick @FLGovScott. #HurricaineIrma https://t.co/ch3wx9HDMj,neutral,t,f,Twitter for iPhone,0,2157,2017-09-10 10:27:22+00:00,f
265929446740082688,"Whoever wins today, remember that tomorrow we still have a country struggling. Our work is not done until America is strong again.","Reason: struggling.
Sentiment: negative",struggling.,negative,f,f,Twitter Web Client,730,3077,2012-11-06 21:31:35+00:00,f
1853995772708065444,"@sasa1981 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/lXHdx68RQM","Reason: doing GREAT!
Sentiment: positive",doing GREAT!,positive,na,na,na,0,0,2024-11-06 03:00:12+00:00,f
429312977292902401,"""""""@danrothweil                 Donald wins again with the best brain break tweet (Aristotle quote). Thanks and back to work."""" Thank you.""","Reason                Donald wins again with the best brain break tweet (Aristotle quote). Thanks and back to work."""" Thank yo
Sentiment: positive",OUTPUT MISSING,positive,f,f,Twitter Web Client,28,24,2014-01-31 17:59:24+00:00,f
1042470708192919552,âPresident Donald J. Trumpâs Administration is Providing Support to Those Impacted by Hurricane Florenceâ https://t.co/3neafSgQ1h,"Reason: Support
Sentiment: positive",Support,positive,f,f,Twitter for iPhone,41889,8727,2018-09-19 17:49:19+00:00,f
1151618791069114368,"....Greatest Economic BOOM in the history of our Country, the best job numbers, biggest tax reduction, rebuilt military and much more, is now OVER. This should never be allowed to happen to another President of the United States again!","Reason: .Greatest Economic BOOM in the history of our Country, the best job numbers, biggest tax reduction, rebuilt military and much more, is now OVER. This should never be allowed to happen to another President of the United States again!
Sentiment: neutral",".Greatest Economic BOOM in the history of our Country, the best job numbers, biggest tax reduction, rebuilt military and much more, is now OVER. This should never be allowed to happen to another President of the United States again!",neutral,f,f,Twitter for iPhone,119037,20787,2019-07-17 22:24:50+00:00,f
1303683388327383045,"RT @TimMurtaugh: âJust weeks after helping to broker peace between Israel and the United Arab Emirates (UAE), President Trump has been nomiâ¦","Reason: helping
Sentiment: positive",helping,positive,t,f,Twitter for iPhone,0,4802,2020-09-09 13:15:15+00:00,f
1131138360125399041,"The Democrats are getting ZERO work done in Congress. All they are focused on is trying to prove the Mueller Report wrong, the Witch Hunt!","Reason: The Democrats are getting ZERO work done in Congress. All they are focused on is trying to prove the Mueller Report wrong, the Witch Hunt!
Sentiment: negative","The Democrats are getting ZERO work done in Congress. All they are focused on is trying to prove the Mueller Report wrong, the Witch Hunt!",negative,f,f,Twitter for iPhone,53583,13027,2019-05-22 10:02:55+00:00,f
583151822430466048,"""""""@LauraMontaguxox: @realDonaldTrump You would be a good president! Your a great businessman and care about our country!"""" Thanks.""","Reason: good
Sentiment: positive",good,positive,f,f,Twitter for Android,33,13,2015-04-01 06:20:03+00:00,f
289449795993620480,@RayNealRay  Thanks.,"Reason: Thanks.
Sentiment: positive",Thanks.,positive,f,f,Twitter Web Client,0,0,2013-01-10 19:13:03+00:00,f
1262737181937938432,.@foxandfriends trounces Morning Psycho (MSDNC) in the Ratings!,"Reason: .@foxandfriends trounces Morning Psycho (MSDNC) in the Ratings!
Sentiment: neutral",.@foxandfriends trounces Morning Psycho (MSDNC) in the Ratings!,neutral,f,f,Twitter for iPhone,95844,17462,2020-05-19 13:29:39+00:00,f
1283429106768662528,"Joe Biden and the Radical Left want to Abolish Police, Abolish ICE, Abolish Bail, Abolish Suburbs, Abolish the 2nd Amendment â and Abolish the American Way of Life. No one will be SAFE in Joe Bidenâs America!","Reason: No one will be SAFE in Joe Bidenâs America!
Sentiment: negative",No one will be SAFE in Joe Bidenâs America!,negative,f,f,Twitter for iPhone,146662,38083,2020-07-15 15:51:58+00:00,f
278609459713036288,Itâs Tuesday.  How many more customers has Glenfiddich lost today?,"Reason: Itâs Tuesday.  How many more customers has Glenfiddich lost today?
Sentiment: neutral",Itâs Tuesday.  How many more customers has Glenfiddich lost today?,neutral,f,f,Twitter Web Client,14,34,2012-12-11 21:17:26+00:00,f
436239215488417792,"Thank you to Jeffrey Lord @AmSpec for his incredible &amp, insightful article this weekend on failing &amp, irrelevant @BuzzFeed","Reason: Thank you
Sentiment: positive",Thank you,positive,f,f,Twitter Web Client,33,24,2014-02-19 20:41:48+00:00,f
659759659021025280,"""""""@ApolloBohono69: @realDonaldTrump This country needs an unscripted hero like The Donald... #MakeAmericaGreatAgain ð""""  Thank you.""","Reason: Thank you.""
Sentiment: positive","Thank you.""",positive,f,f,Twitter for Android,1138,537,2015-10-29 15:52:15+00:00,f
