id,date,original_tweet,sentiment,prefix,original_completion,completion,combined,cosine
1853995772708065444,2024-11-06 03:00:12+00:00,"@sasa1981 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/lXHdx68RQM",positive,"@sasa1981 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in","Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/lXHdx68RQM",Line. Do not let them move you.,"@sasa1981 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you.",0.6497616767883301
1204838788616409088,2019-12-11 19:02:06+00:00,RT @GOPChairwoman: Pelosi said it herself: Theyâve been trying to impeach @realDonaldTrump for 2.5 years. But there was:No collusion.No...,neutral,RT @GOPChairwoman: Pelosi said it herself: Theyâve been trying,to impeach @realDonaldTrump for 2.5 years. But there was:No collusion.No...,to impeach the President since day one. Itâs time to move on and focus oâ¦,RT @GOPChairwoman: Pelosi said it herself: Theyâve been trying to impeach the President since day one. Itâs time to move on and focus oâ¦,0.5348210334777832
1212144920376627201,2019-12-31 22:54:04+00:00,"RT @CortesSteve: âLooking bigger picture, the first three years of the Trump presidency have established the policy framework and upward mo...",neutral,"RT @CortesSteve: âLooking bigger picture, the first three years of",the Trump presidency have established the policy framework and upward mo...,Trumpâs presidency have been a time of economic growth and prosperity.â...,"RT @CortesSteve: âLooking bigger picture, the first three years of Trumpâs presidency have been a time of economic growth and prosperity.â...",0.5955318212509155
542551571109015552,2014-12-10 05:29:09+00:00,"""""""@harpers1niter: @realDonaldTrump Let's just put you in the white House now.""""""",neutral,"""""""@harpers1niter: @realDonaldTrump Let's just put you in the white House","now.""""""","and save us all a lot of time. #Trump2016""""""","""""""@harpers1niter: @realDonaldTrump Let's just put you in the white House and save us all a lot of time. #Trump2016""""""",0.3253364861011505
730823012463742976,2016-05-12 18:12:38+00:00,Great day in D.C. with @SpeakerRyan and Republican leadership. Things working out really well! #Trump2016 https://t.co/hfHY9MdAc7,positive,Great day in D.C.,with @SpeakerRyan and Republican leadership. Things working out really well! #Trump2016 https://t.co/hfHY9MdAc7,with @realDonaldTrump! #MakeAmericaGreatAgain https://t.co/9Y87Jp5s6d,Great day in D.C. with @realDonaldTrump! #MakeAmericaGreatAgain https://t.co/9Y87Jp5s6d,0.5632334351539612
1144236129769742336,2019-06-27 13:28:46+00:00,Thank you! #G20Summit https://t.co/28Y5rPE3BE,positive,Thank you! #G20Summit,https://t.co/28Y5rPE3BE,https://t.co/8679q15jQp,Thank you! #G20Summit https://t.co/8679q15jQp,0.41709497570991516
1027039880105414656,2018-08-08 03:52:43+00:00,Congratulations to Bill Schuette. You will have a Big win in November and be a tremendous Governor for the Great State of Michigan. Lots of car and other companies moving back!,positive,Congratulations to Bill Schuette. You will have a Big win in November and be a tremendous Governor,for the Great State of Michigan. Lots of car and other companies moving back!,of Michigan!,Congratulations to Bill Schuette. You will have a Big win in November and be a tremendous Governor of Michigan!,0.5668214559555054
894518002795900928,2017-08-07 11:18:05+00:00,"Hard to believe that with 24/7 #Fake News on CNN, ABC, NBC, CBS, NYTIMES &amp, WAPO, the Trump base is getting stronger!",negative,"Hard to believe that with 24/7 #Fake News on CNN, ABC, NBC, CBS, NYTIMES &amp, WAPO,",the Trump base is getting stronger!,"we have a great economy, record unemployment, and the best jobs numbers in history. We are doing GREAT!","Hard to believe that with 24/7 #Fake News on CNN, ABC, NBC, CBS, NYTIMES &amp, WAPO, we have a great economy, record unemployment, and the best jobs numbers in history. We are doing GREAT!",0.33545437455177307
1011389124475961345,2018-06-25 23:22:12+00:00,"Why is Senator Mark Warner (D-VA), perhaps in a near drunken state, claiming he has information that only he and Bob Mueller, the leader of the 13 Angry Democrats on a Witch Hunt, knows? Isnât this highly illegal. Is it being investigated?",neutral,"Why is Senator Mark Warner (D-VA), perhaps in a near drunken state, claiming he has information that only he and Bob","Mueller, the leader of the 13 Angry Democrats on a Witch Hunt, knows? Isnât this highly illegal. Is it being investigated?",Mueller have? https://t.co/39j084l56H,"Why is Senator Mark Warner (D-VA), perhaps in a near drunken state, claiming he has information that only he and Bob Mueller have? https://t.co/39j084l56H",0.4991149604320526
658381595049611265,2015-10-25 20:36:19+00:00,"Word is that Ford Motor, because of my constant badgering at packed events, is going to cancel their deal to go to Mexico and stay in U.S.",negative,"Word is that Ford Motor, because of my constant badgering at packed events, is",going to cancel their deal to go to Mexico and stay in U.S.,going to be moving their plant from Mexico to the U.S. Thank you!,"Word is that Ford Motor, because of my constant badgering at packed events, is going to be moving their plant from Mexico to the U.S. Thank you!",0.43303245306015015
1188048257177587712,2019-10-26 11:02:32+00:00,"....They exonerated him completely of being an agent of Russia (Recently Crooked Hillary charged Tulsi Gabbard &amp, Jill Stein with the same thing-SICK), and yet Mr. Comey still runs to the White House on February 14 and conjures up the Obstruction of Justice narrative against.....",negative,"....They exonerated him completely of being an agent of Russia (Recently Crooked Hillary charged Tulsi Gabbard &amp, Jill Stein with the same thing-SICK), and yet Mr. Comey still runs to",the White House on February 14 and conjures up the Obstruction of Justice narrative against.....,"the press &amp, lies about me. He is a total disgrace!","....They exonerated him completely of being an agent of Russia (Recently Crooked Hillary charged Tulsi Gabbard &amp, Jill Stein with the same thing-SICK), and yet Mr. Comey still runs to the press &amp, lies about me. He is a total disgrace!",0.2684870958328247
354296571917115392,2013-07-08 17:50:59+00:00,Isnât it ironic that a lot of the wealthy environmentalists use private jets and fight wind farms being placed near their property?,neutral,Isnât it ironic that a lot of the wealthy environmentalists use private jets,and fight wind farms being placed near their property?,? I would think they would be concerned about the pollution. https://t.co/6Q470Zz83j,Isnât it ironic that a lot of the wealthy environmentalists use private jets ? I would think they would be concerned about the pollution. https://t.co/6Q470Zz83j,0.48034241795539856
580828467618533376,2015-03-25 20:27:52+00:00,"Via @FoxNews: âTrump: Politicians are all talk no action, I'm the oppositeâ http://t.co/xEZDajloOF",neutral,"Via @FoxNews: âTrump: Politicians are all talk no action, I'm the oppositeâ",http://t.co/xEZDajloOF,https://t.co/702Z458QmE,"Via @FoxNews: âTrump: Politicians are all talk no action, I'm the oppositeâ https://t.co/702Z458QmE",0.4247891306877136
1317060546160697344,2020-10-16 11:11:18+00:00,RT @sedawymoha: @RandPaul @realDonaldTrump Our Beloved President Donald The Man Of Peace And Prosperity To Great America And The Whole Worlâ¦,positive,RT @sedawymoha: @RandPaul @realDonaldTrump Our Beloved,President Donald The Man Of Peace And Prosperity To Great America And The Whole Worlâ¦,President Trump is the only one who can save our Country. He has been doing a great job!,RT @sedawymoha: @RandPaul @realDonaldTrump Our Beloved President Trump is the only one who can save our Country. He has been doing a great job!,0.4422571659088135
268459871853244417,2012-11-13 21:06:35+00:00,"@krnspeech @CelebApprentice @DonaldJTrumpJr Sunday, March 3--thanks!",positive,"@krnspeech @CelebApprentice @DonaldJTrumpJr Sunday, March",3--thanks!,15th at 8pm on NBC!,"@krnspeech @CelebApprentice @DonaldJTrumpJr Sunday, March 15th at 8pm on NBC!",0.05995592847466469
961743032952459264,2018-02-08 23:26:22+00:00,Time to end the visa lottery. Congress must secure the immigration system and protect Americans. https://t.co/yukxm48x9X,neutral,Time to end the visa lottery. Congress must secure the immigration,system and protect Americans. https://t.co/yukxm48x9X,"system, and that starts with ending the visa lottery, which allows foreign nationals from countries with high rates of terrorism to enter the United States. https://t.co/37y41jJQ6z","Time to end the visa lottery. Congress must secure the immigration system, and that starts with ending the visa lottery, which allows foreign nationals from countries with high rates of terrorism to enter the United States. https://t.co/37y41jJQ6z",0.5352883338928223
1853995947790893407,2024-11-06 03:00:54+00:00,"@SteffanHug47611 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/mR5VGJ5qwR",positive,"@SteffanHug47611 

STAY IN LINE!

Republicans: We","are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/mR5VGJ5qwR",are doing GREAT! Stay in Line. Do not let them move you.,"@SteffanHug47611 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you.",0.6701728105545044
1009076294615814145,2018-06-19 14:11:51+00:00,"#CHANGETHELAWS   Now is the best opportunity ever for Congress to change the ridiculous and obsolete laws on immigration. Get it done, always keeping in mind that we must have strong border security.",neutral,#CHANGETHELAWS   Now is the best opportunity ever for Congress to change the ridiculous and obsolete laws on immigration. Get,"it done, always keeping in mind that we must have strong border security.","tough, get smart!","#CHANGETHELAWS   Now is the best opportunity ever for Congress to change the ridiculous and obsolete laws on immigration. Get tough, get smart!",0.14822465181350708
1268496806608023553,2020-06-04 10:56:20+00:00,RT @dbongino: Possible the most accurate review of my podcast Iâve ever seen. Lol ðð»ðð» https://t.co/UFUO2Ync8l,positive,RT @dbongino: Possible the most accurate review of my podcast Iâve,ever seen. Lol ðð»ðð» https://t.co/UFUO2Ync8l,ever seen. Thank you! https://t.co/3Z25hY4l7P,RT @dbongino: Possible the most accurate review of my podcast Iâve ever seen. Thank you! https://t.co/3Z25hY4l7P,0.3712587058544159
545499720773550080,2014-12-18 08:44:02+00:00,"""""""@rebelgirl1213: @realDonaldTrump @Carrienguns America cannot survive another Bush! #NoMoreBush""""""",neutral,"""""""@rebelgirl1213: @realDonaldTrump @Carrienguns America cannot survive","another Bush! #NoMoreBush""""""","without its 2nd Amendment. The 2nd Amendment is the only thing that will stop the Democrats from taking away your guns. They want to take away your guns and then they will take away your freedom!""""""","""""""@rebelgirl1213: @realDonaldTrump @Carrienguns America cannot survive without its 2nd Amendment. The 2nd Amendment is the only thing that will stop the Democrats from taking away your guns. They want to take away your guns and then they will take away your freedom!""""""",0.15643168985843658
278609459713036288,2012-12-11 21:17:26+00:00,Itâs Tuesday.  How many more customers has Glenfiddich lost today?,neutral,Itâs Tuesday.  How many more customers has Glenfiddich lost,today?,to the competition than Lagavulin?,Itâs Tuesday.  How many more customers has Glenfiddich lost to the competition than Lagavulin?,0.12158064544200897
149232161227145217,2011-12-20 20:58:14+00:00,"""Tom """"marbles in his mouth"""" Brokaw once thanked me for the great success of the Apprentice for NBC. Now, he calls (cont) http://t.co/KB1FinI0""",positive,"""Tom """"marbles in his mouth"""" Brokaw","once thanked me for the great success of the Apprentice for NBC. Now, he calls (cont) http://t.co/KB1FinI0""","is a total loser who has zero credibility. He is a totally biased reporter, and a very dishonest person. He should be ashamed of himself!""","""Tom """"marbles in his mouth"""" Brokaw is a total loser who has zero credibility. He is a totally biased reporter, and a very dishonest person. He should be ashamed of himself!""",0.3348540663719177
583151822430466048,2015-04-01 06:20:03+00:00,"""""""@LauraMontaguxox: @realDonaldTrump You would be a good president! Your a great businessman and care about our country!"""" Thanks.""",positive,"""""""@LauraMontaguxox: @realDonaldTrump You would be a good president! Your a great businessman","and care about our country!"""" Thanks.""",. We need someone like you in the WH!,"""""""@LauraMontaguxox: @realDonaldTrump You would be a good president! Your a great businessman . We need someone like you in the WH!",0.26212817430496216
1858978761410007327,2024-11-19 21:00:49+00:00,"@oliverdtj287 

Auto-reply from Team Trump:

Weâll send you IMPORTANT ELECTION UPDATES for MICHIGAN. Make sure youâre ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",neutral,"@oliverdtj287 

Auto-reply from Team Trump:

Weâll send you","IMPORTANT ELECTION UPDATES for MICHIGAN. Make sure youâre ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",IMPORTANT ELECTION UPDATES for NORTH CAROLINA. Make sure youâre ready to VOTE FOR DONALD J. TRUMP by November 5th.,"@oliverdtj287 

Auto-reply from Team Trump:

Weâll send you IMPORTANT ELECTION UPDATES for NORTH CAROLINA. Make sure youâre ready to VOTE FOR DONALD J. TRUMP by November 5th.",0.5623610615730286
905888075749974016,2017-09-07 20:18:42+00:00,"During my trip to Saudi Arabia, I spoke to the leaders of more than 50 Arab &amp, Muslim nations about the need to confront our shared enemies.. https://t.co/8oeAQfIeX8",neutral,"During my trip to Saudi Arabia, I spoke to the leaders of more than 50 Arab &amp, Muslim nations about the",need to confront our shared enemies.. https://t.co/8oeAQfIeX8,"threat of radical Islamic terrorism. I told them that we must work together, as partners, to defeat this enemy. I also told them that they must take much stronger action against the extremists in their midst. We will be watching!","During my trip to Saudi Arabia, I spoke to the leaders of more than 50 Arab &amp, Muslim nations about the threat of radical Islamic terrorism. I told them that we must work together, as partners, to defeat this enemy. I also told them that they must take much stronger action against the extremists in their midst. We will be watching!",0.47575312852859497
887302632687251456,2017-07-18 13:26:47+00:00,The Senate must go to a 51 vote majority instead of current 60 votes. Even parts of full Repeal need 60. 8 Dems control Senate. Crazy!,negative,The Senate must go to a 51 vote majority instead of current 60 votes. Even parts of full Repeal,need 60. 8 Dems control Senate. Crazy!,will be done with 51 votes. Congress must get smart!,The Senate must go to a 51 vote majority instead of current 60 votes. Even parts of full Repeal will be done with 51 votes. Congress must get smart!,0.5541346669197083
1165770908767621120,2019-08-25 23:40:18+00:00,Congratulations to Louisianaâs Champions. See you at the White House! https://t.co/Qadi7uD5U4,positive,Congratulations to Louisianaâs Champions. See you at the White,House! https://t.co/Qadi7uD5U4,House! https://t.co/625zq17Y3R,Congratulations to Louisianaâs Champions. See you at the White House! https://t.co/625zq17Y3R,0.8655046820640564
600246828588736512,2015-05-18 10:29:30+00:00,"""""""@Kurt_Sengul: @realDonaldTrump @foxandfriends Just run for President Donny, you'd win for sure. ðºð¸ðºð¸""""""",positive,"""""""@Kurt_Sengul: @realDonaldTrump @foxandfriends Just run for President","Donny, you'd win for sure. ðºð¸ðºð¸""""""",". You are the only one who can save this country! #Trump2016""""""","""""""@Kurt_Sengul: @realDonaldTrump @foxandfriends Just run for President . You are the only one who can save this country! #Trump2016""""""",0.25552138686180115
679409713226887168,2015-12-22 21:14:33+00:00,"""""""@daveandlouanns: THANK YOU SIR FOR CARING FOR THE PEOPLE OF AMERICA. I WAS IN NEWMARKET NH. OFFICE. https://t.co/VRBYXBC6I4""""""",positive,"""""""@daveandlouanns: THANK YOU SIR FOR CARING","FOR THE PEOPLE OF AMERICA. I WAS IN NEWMARKET NH. OFFICE. https://t.co/VRBYXBC6I4""""""",ABOUT OUR VETERANS! #MAGA https://t.co/54z0879JfG,"""""""@daveandlouanns: THANK YOU SIR FOR CARING ABOUT OUR VETERANS! #MAGA https://t.co/54z0879JfG",0.1405905932188034
1189505264376000512,2019-10-30 11:32:09+00:00,"Republicans are very unified and energized in our fight on the Impeachment Hoax with the Do Nothing Democrats, and now  are starting to go after the Substance even more than the very infair Process because just a casual reading of the Transcript leads EVERYBODY to see that.....",negative,"Republicans are very unified and energized in our fight on the Impeachment Hoax with the Do Nothing Democrats, and now  are starting to go after the Substance even more than the very infair Process because just a casual reading of",the Transcript leads EVERYBODY to see that.....,"the Transcripts shows that there was NO QUORUM, NO CRIME, NO OBSTRUCTION, NO COLLUSION, NO MEDDLING, NO NOTHING!","Republicans are very unified and energized in our fight on the Impeachment Hoax with the Do Nothing Democrats, and now  are starting to go after the Substance even more than the very infair Process because just a casual reading of the Transcripts shows that there was NO QUORUM, NO CRIME, NO OBSTRUCTION, NO COLLUSION, NO MEDDLING, NO NOTHING!",0.48675113916397095
625269369967349761,2015-07-26 11:40:09+00:00,"""""""@DavidKyleOnline: @realDonaldTrump attack Walker on Common Core. State grassroots not happy with him on CC inaction.""""""",negative,"""""""@DavidKyleOnline: @realDonaldTrump attack Walker on Common Core. State grassroots not happy","with him on CC inaction.""""""","with him on this issue. Walker is weak!""""""","""""""@DavidKyleOnline: @realDonaldTrump attack Walker on Common Core. State grassroots not happy with him on this issue. Walker is weak!""""""",0.3823475241661072
496733481196851200,2014-08-05 19:04:25+00:00,Congratulations to @rushlimbaugh on his recent 26th year anniversary. Rush has revolutionized talk radio! Sorry haters and losers!,neutral,Congratulations to @rushlimbaugh,on his recent 26th year anniversary. Rush has revolutionized talk radio! Sorry haters and losers!,on his 25th anniversary of The Rush Limbaugh Show. #RushAt25 https://t.co/0694XV1sJz,Congratulations to @rushlimbaugh on his 25th anniversary of The Rush Limbaugh Show. #RushAt25 https://t.co/0694XV1sJz,0.7286770343780518
659759659021025280,2015-10-29 15:52:15+00:00,"""""""@ApolloBohono69: @realDonaldTrump This country needs an unscripted hero like The Donald... #MakeAmericaGreatAgain ð""""  Thank you.""",positive,"""""""@ApolloBohono69: @realDonaldTrump This country needs an unscripted hero like","The Donald... #MakeAmericaGreatAgain ð""""  Thank you.""","you. You are the only one who can fix this mess!""""""","""""""@ApolloBohono69: @realDonaldTrump This country needs an unscripted hero like you. You are the only one who can fix this mess!""""""",0.2427818924188614
1151618791069114368,2019-07-17 22:24:50+00:00,"....Greatest Economic BOOM in the history of our Country, the best job numbers, biggest tax reduction, rebuilt military and much more, is now OVER. This should never be allowed to happen to another President of the United States again!",neutral,"....Greatest Economic BOOM in the history of our Country, the best","job numbers, biggest tax reduction, rebuilt military and much more, is now OVER. This should never be allowed to happen to another President of the United States again!",ever! https://t.co/09h871Z46Y,"....Greatest Economic BOOM in the history of our Country, the best ever! https://t.co/09h871Z46Y",0.0793672502040863
648324228220088320,2015-09-28 02:31:55+00:00,"""""""@SkyeShepard: Trump went way up in my 'poll' when he said he'd take money from what US is giving 2 other countries 2 save social security""""""",neutral,"""""""@SkyeShepard: Trump went","way up in my 'poll' when he said he'd take money from what US is giving 2 other countries 2 save social security""""""","to the White House in 2015 and said he would build a wall. The Dems said it was impossible. Now, with the Border Wall, we are making it happen! https://t.co/7QJjYkZ94d","""""""@SkyeShepard: Trump went to the White House in 2015 and said he would build a wall. The Dems said it was impossible. Now, with the Border Wall, we are making it happen! https://t.co/7QJjYkZ94d",0.3329203724861145
583062197275852800,2015-04-01 00:23:55+00:00,"""""""@JohnA553: @realDonaldTrump Don you have to run""""""",neutral,"""""""@JohnA553: @realDonaldTrump Don","you have to run""""""","'t let them get away with this.  #DrainTheSwamp #Trump2016""""""","""""""@JohnA553: @realDonaldTrump Don 't let them get away with this.  #DrainTheSwamp #Trump2016""""""",0.1685633361339569
1853996106457231717,2024-11-06 03:01:32+00:00,"@MicheleC42430 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/8DRZ3FcYNI",positive,"@MicheleC42430 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply",#stop to opt-out. https://t.co/8DRZ3FcYNI,#stop to opt-out. https://t.co/5796jZsLhS,"@MicheleC42430 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/5796jZsLhS",0.9655735492706299
1303683388327383045,2020-09-09 13:15:15+00:00,"RT @TimMurtaugh: âJust weeks after helping to broker peace between Israel and the United Arab Emirates (UAE), President Trump has been nomiâ¦",positive,RT @TimMurtaugh: âJust weeks after helping to broker,"peace between Israel and the United Arab Emirates (UAE), President Trump has been nomiâ¦","a peace deal between Israel and the UAE, President Trump is now working with Israelâ¦","RT @TimMurtaugh: âJust weeks after helping to broker a peace deal between Israel and the UAE, President Trump is now working with Israelâ¦",0.8429953455924988
352149868799725568,2013-07-02 19:40:46+00:00,âYou have to have a good reason for doing what youâre doing because people connect with the why.â â Midas Touch,positive,âYou have to have a,good reason for doing what youâre doing because people connect with the why.â â Midas Touch,"vision of what you want to do. You have to be willing to work hard and make sacrifices. And you have to be able to handle the pressure, because it's going to come.â - John Elway","âYou have to have a vision of what you want to do. You have to be willing to work hard and make sacrifices. And you have to be able to handle the pressure, because it's going to come.â - John Elway",0.28253233432769775
1839017102662828053,2024-09-25 19:00:19+00:00,"THANK YOU, NORTH CAROLINA! TOGETHER, WE ARE GOING TO MAKE AMERICA GREAT AGAIN! #TRUMP2024 https://t.co/017LPUol8Z",positive,"THANK YOU, NORTH CAROLINA! TOGETHER, WE ARE",GOING TO MAKE AMERICA GREAT AGAIN! #TRUMP2024 https://t.co/017LPUol8Z,MAKING AMERICA GREAT AGAIN! https://t.co/042y3vV9Qz,"THANK YOU, NORTH CAROLINA! TOGETHER, WE ARE MAKING AMERICA GREAT AGAIN! https://t.co/042y3vV9Qz",0.7674503326416016
354406141368864768,2013-07-09 01:06:23+00:00,"""""""@scheekster: @realDonaldTrump @TrumpGolfLA and an awesome restaurant!""""  Thanks.""",positive,"""""""@scheekster: @realDonaldTrump @TrumpGolfLA and an","awesome restaurant!""""  Thanks.""",amazing course! http://t.co/85xXJ16yRn,"""""""@scheekster: @realDonaldTrump @TrumpGolfLA and an amazing course! http://t.co/85xXJ16yRn",0.25435376167297363
436239215488417792,2014-02-19 20:41:48+00:00,"Thank you to Jeffrey Lord @AmSpec for his incredible &amp, insightful article this weekend on failing &amp, irrelevant @BuzzFeed",positive,"Thank you to Jeffrey Lord @AmSpec for his incredible &amp, insightful article this weekend on failing","&amp, irrelevant @BuzzFeed",to get the nomination. https://t.co/07389Yh12R,"Thank you to Jeffrey Lord @AmSpec for his incredible &amp, insightful article this weekend on failing to get the nomination. https://t.co/07389Yh12R",0.1659637987613678
1042470708192919552,2018-09-19 17:49:19+00:00,âPresident Donald J. Trumpâs Administration is Providing Support to Those Impacted by Hurricane Florenceâ https://t.co/3neafSgQ1h,positive,âPresident Donald J. Trumpâs Administration is Providing Support to Those Impacted,by Hurricane Florenceâ https://t.co/3neafSgQ1h,by Hurricane Florence.â https://t.co/089JWV3Y2N,âPresident Donald J. Trumpâs Administration is Providing Support to Those Impacted by Hurricane Florence.â https://t.co/089JWV3Y2N,0.9522566199302673
1102379301436047360,2019-03-04 01:24:41+00:00,"Schumer &amp, the Democrats are hurting our Country. Senate Republicans must take BOLD ACTION! https://t.co/QFqCaYmVPJ",negative,"Schumer &amp, the Democrats are hurting our Country.",Senate Republicans must take BOLD ACTION! https://t.co/QFqCaYmVPJ,They have no idea what they are doing! https://t.co/8p1hX7ZQsT,"Schumer &amp, the Democrats are hurting our Country. They have no idea what they are doing! https://t.co/8p1hX7ZQsT",0.3793646991252899
520582698440884225,2014-10-10 14:32:41+00:00,"Lightweight @AGSchneiderman, the worst attorney general in the US, is in a tough election with John Cahill  @CahillForAG",negative,"Lightweight @AGSchneiderman, the worst attorney general in","the US, is in a tough election with John Cahill  @CahillForAG","the history of New York, has been caught in a massive pay to play scandal. He should resign!","Lightweight @AGSchneiderman, the worst attorney general in the history of New York, has been caught in a massive pay to play scandal. He should resign!",0.18341484665870667
1029918661165936641,2018-08-16 02:31:58+00:00,"Mark Levin âWhen they had power they didnât stop the Russians, the Chinese, the North Koreans, they funded the Iranians &amp, are responsible for the greatest scandal in American history by interfering with our election &amp, trying to undermine the Trump Campaign and Trump Presidency.â",neutral,Mark Levin âWhen they,"had power they didnât stop the Russians, the Chinese, the North Koreans, they funded the Iranians &amp, are responsible for the greatest scandal in American history by interfering with our election &amp, trying to undermine the Trump Campaign and Trump Presidency.â","talk about the rule of law, they are talking about the rule of man.â #Debates #Trump2016","Mark Levin âWhen they talk about the rule of law, they are talking about the rule of man.â #Debates #Trump2016",0.11883287876844406
429312977292902401,2014-01-31 17:59:24+00:00,"""""""@danrothweil                 Donald wins again with the best brain break tweet (Aristotle quote). Thanks and back to work."""" Thank you.""",positive,"""""""@danrothweil            ","    Donald wins again with the best brain break tweet (Aristotle quote). Thanks and back to work."""" Thank you.""","@TheRealMarieBri
 
https://t.co/57XK3Y129P","""""""@danrothweil             @TheRealMarieBri
 
https://t.co/57XK3Y129P",0.17616601288318634
761607873700827136,2016-08-05 17:00:41+00:00,"As President, I WILL fix this rigged system and only answer to YOU, the American people! https://t.co/98Vtqu4i7n",neutral,"As President, I WILL fix this rigged system and only","answer to YOU, the American people! https://t.co/98Vtqu4i7n","one person can do it. I am the only one who has the courage to take on the special interests, lobbyists, and the corrupt politicians that have run our Country for decades!","As President, I WILL fix this rigged system and only one person can do it. I am the only one who has the courage to take on the special interests, lobbyists, and the corrupt politicians that have run our Country for decades!",0.23010751605033875
253488938264715264,2012-10-03 13:37:27+00:00,The cheap 12 inch sq. marble tiles behind speaker at UN always bothered me. I will replace with beautiful large marble slabs if they ask me.,neutral,The cheap 12 inch sq. marble tiles behind speaker at UN always bothered me. I will,replace with beautiful large marble slabs if they ask me.,"be putting beautiful new tiles in their place. Also, the old carpet will be replaced with new and modern carpet throughout the building. -","The cheap 12 inch sq. marble tiles behind speaker at UN always bothered me. I will be putting beautiful new tiles in their place. Also, the old carpet will be replaced with new and modern carpet throughout the building. -",0.4980648458003998
805376548882776064,2016-12-04 11:41:47+00:00,"The U.S. is going to substantialy reduce taxes and regulations on businesses, but any business that leaves our country for another country,",neutral,"The U.S. is going to substantialy reduce taxes and regulations on businesses,","but any business that leaves our country for another country,","which will lead to big wage increases for everyone. The Democrats are trying to block this, but we will win!","The U.S. is going to substantialy reduce taxes and regulations on businesses, which will lead to big wage increases for everyone. The Democrats are trying to block this, but we will win!",0.20687931776046753
1300035855067815936,2020-08-30 11:41:16+00:00,RT @PollWatch2020: 3) To me the big news is that Trump was up 2.7% in Michigan right before the Dem Convention. After the coming Trump bumpâ¦,neutral,RT @PollWatch2020: 3) To me the big news is that Trump was up 2.7% in Michigan,right before the Dem Convention. After the coming Trump bumpâ¦,", and Biden won by 1.5%. That means there was a swing of 4.2%...","RT @PollWatch2020: 3) To me the big news is that Trump was up 2.7% in Michigan , and Biden won by 1.5%. That means there was a swing of 4.2%...",0.19506871700286865
971345895223676929,2018-03-07 11:24:42+00:00,"@MarkBurnettTV @RealRomaDowney From Bush 1 to present, our Country has lost more than 55,000 factories, 6,000,000 manufacturing jobs and accumulated Trade Deficits of more than 12 Trillion Dollars. Last year we had a Trade Deficit of almost 800 Billion Dollars. Bad policies &amp, leadership. Must win again!  #MAGA",neutral,@MarkBurnettTV @RealRomaDowney From Bush 1,"to present, our Country has lost more than 55,000 factories, 6,000,000 manufacturing jobs and accumulated Trade Deficits of more than 12 Trillion Dollars. Last year we had a Trade Deficit of almost 800 Billion Dollars. Bad policies &amp, leadership. Must win again!  #MAGA","to Obama, we've had a steady decline. It's time for a change! https://t.co/37XZzY2QdI","@MarkBurnettTV @RealRomaDowney From Bush 1 to Obama, we've had a steady decline. It's time for a change! https://t.co/37XZzY2QdI",0.43650704622268677
1188920252853186560,2019-10-28 20:47:32+00:00,RT @scottadamsshow: Crooked Impeachment Witness Bill Taylor Led Ukraine Delegation for Group Advised by Hunter Biden. Taylor also initiated...,neutral,RT @scottadamsshow: Crooked Impeachment Witness Bill Taylor,Led Ukraine Delegation for Group Advised by Hunter Biden. Taylor also initiated...,Says He Was Never Told To Lie About Ukraine Call https://t.co/69zY18x03O,RT @scottadamsshow: Crooked Impeachment Witness Bill Taylor Says He Was Never Told To Lie About Ukraine Call https://t.co/69zY18x03O,0.4543469548225403
