id,date,original,sentiment,prefix,orig_without_prefix,completion,combined,cosine_sim
305109019746504704,2013-02-23 00:17:13+00:00,I will be on@gretawire tonight at 10 P.M. Now I know she will get great ratings!,positive,I will be on@gretawire tonight at,10 P.M. Now I know she will get great ratings!,10pmET discussing @BarackObama's #SOTU speech and the #GOP response. Tune in!,I will be on@gretawire tonight at 10pmET discussing @BarackObama's #SOTU speech and the #GOP response. Tune in!,0.27743780612945557
540245737939161088,2014-12-03 20:46:35+00:00,Ã¢ÂÂKeep your focus global and you may very well find yourself ahead of the game.Ã¢ÂÂ Ã¢ÂÂ Trump Never Give Up,positive,Ã¢ÂÂKeep your focus global and you may,very well find yourself ahead of the game.Ã¢ÂÂ Ã¢ÂÂ Trump Never Give Up,find yourself in the right place at the right time.Ã¢ÂÂ Ã¢ÂÂ Donald Trump,Ã¢ÂÂKeep your focus global and you may find yourself in the right place at the right time.Ã¢ÂÂ Ã¢ÂÂ Donald Trump,0.3678261637687683
1291012543419482113,2020-08-05 14:05:50+00:00,".@CNN has no sources on the Task Force. Their Ã¢ÂÂsourcesÃ¢ÂÂ are made up, pure fiction! Jim Acosta is a Fake reporter!",negative,.@CNN has no sources on the Task Force. Their Ã¢ÂÂsourcesÃ¢ÂÂ,"are made up, pure fiction! Jim Acosta is a Fake reporter!",are just people that are not part of the process and are in the dark. They are a JOKE!,.@CNN has no sources on the Task Force. Their Ã¢ÂÂsourcesÃ¢ÂÂ are just people that are not part of the process and are in the dark. They are a JOKE!,0.18382976949214935
895604995537678336,2017-08-10 11:17:25+00:00,RT @foxandfriends: FOX NEWS ALERT: North Korea responds to U.S. with Guam attack plan as Secretary Mattis warns Kim Jung Un Ã¢ÂÂhe is grossly...,neutral,RT @foxandfriends: FOX NEWS ALERT: North Korea responds to U.S. with Guam attack plan as Secretary Mattis warns,Kim Jung Un Ã¢ÂÂhe is grossly...,of 'massive military response'Ã¢ÂÂ¦,RT @foxandfriends: FOX NEWS ALERT: North Korea responds to U.S. with Guam attack plan as Secretary Mattis warns of 'massive military response'Ã¢ÂÂ¦,0.2907237410545349
1035650292782653441,2018-08-31 22:07:25+00:00,Ã¢ÂÂPresident Donald J. Trump is Strengthening Retirement Security for American WorkersÃ¢ÂÂ https://t.co/cKeATuKXDe,positive,Ã¢ÂÂPresident Donald J.,Trump is Strengthening Retirement Security for American WorkersÃ¢ÂÂ https://t.co/cKeATuKXDe,Trump Proclaims March 2019 as WomenÃ¢ÂÂs History MonthÃ¢ÂÂ https://t.co/0v9U3hJwJG,Ã¢ÂÂPresident Donald J. Trump Proclaims March 2019 as WomenÃ¢ÂÂs History MonthÃ¢ÂÂ https://t.co/0v9U3hJwJG,0.3372518718242645
602255639025426433,2015-05-23 23:31:48+00:00,"""@brianjames75: @GOP, don't choke again! Choose America's boldest leader to date. @realDonaldTrump #GoBigUSA http://t.co/QcUXlwdNNq""",neutral,"""@brianjames75: @GOP, don't choke again! Choose America's boldest leader","to date. @realDonaldTrump #GoBigUSA http://t.co/QcUXlwdNNq""",", Donald Trump! #Trump2016 #MakeAmericaGreatAgain""","""@brianjames75: @GOP, don't choke again! Choose America's boldest leader , Donald Trump! #Trump2016 #MakeAmericaGreatAgain""",0.3910238444805145
1215287261606051844,2020-01-09 15:00:36+00:00,U.S. Cancer Death Rate Lowest In Recorded History! A lot of good news coming out of this Administration.,positive,U.S. Cancer Death Rate Lowest In Recorded History!,A lot of good news coming out of this Administration.,,U.S. Cancer Death Rate Lowest In Recorded History! ,
144850100752093184,2011-12-08 18:45:29+00:00,"A clip of my upcoming interview with @DavidBrody discussing #TimeToGetTough, @Israel and the Islamist winter http://t.co/M3fKc3Bh",neutral,A clip of my upcoming interview,"with @DavidBrody discussing #TimeToGetTough, @Israel and the Islamist winter http://t.co/M3fKc3Bh",with @greta on @FoxNews. #Trump2016 #MakeAmericaGreatAgain https://t.co/0s4n9WV5Ht,A clip of my upcoming interview with @greta on @FoxNews. #Trump2016 #MakeAmericaGreatAgain https://t.co/0s4n9WV5Ht,0.17022472620010376
1294963594715697157,2020-08-16 11:45:54+00:00,RT @PressSec: Join President @realDonaldTrump as he watches Pastor Sam Rodriguez at New Season church at 8 am ET -,neutral,RT @PressSec: Join President @realDonaldTrump as he watches Pastor Sam Rodriguez at New Season church at 8,am ET -,:30am ET. #Easter https://t.co/2Ã¢ÂÂ¦,RT @PressSec: Join President @realDonaldTrump as he watches Pastor Sam Rodriguez at New Season church at 8 :30am ET. #Easter https://t.co/2Ã¢ÂÂ¦,0.24068909883499146
785285910518640641,2016-10-10 01:08:45+00:00,"""RT @TeamTrump: .@HillaryClinton just claimed she has a """"positive, optimistic view"""" for America. #Debates",positive,"""RT @TeamTrump: .@HillaryClinton just","claimed she has a """"positive, optimistic view"""" for America. #Debates","said she would not have bombed Libya. She is a liar! https://t.co/4K2Yf0Gz2K""","""RT @TeamTrump: .@HillaryClinton just said she would not have bombed Libya. She is a liar! https://t.co/4K2Yf0Gz2K""",0.24741210043430328
619186980799315969,2015-07-09 16:50:54+00:00,"""@gomrunner @realDonaldTrump keep up the tempo and don't listen to the RNC! You are correctly presenting what people want.""",positive,"""@gomrunner @realDonaldTrump keep up the tempo and don't listen","to the RNC! You are correctly presenting what people want.""","to the haters! #Trump2016""","""@gomrunner @realDonaldTrump keep up the tempo and don't listen to the haters! #Trump2016""",0.3625653088092804
557355103498555393,2015-01-20 01:53:06+00:00,"""@Allstars_S2: @realDonaldTrump @IvankaTrump @CelebApprentice You did a good job Ivanka. Great show!""",positive,"""@Allstars_S2: @realDonaldTrump @IvankaTrump","@CelebApprentice You did a good job Ivanka. Great show!""","@ApprenticeNBC @nbc @kevinjonas @kevinjonas @kevinjonas @kevinjonas @kevinjonas @kevinjonas""|<","""@Allstars_S2: @realDonaldTrump @IvankaTrump @ApprenticeNBC @nbc @kevinjonas @kevinjonas @kevinjonas @kevinjonas @kevinjonas @kevinjonas""|<",0.4929236173629761
1268878667947655169,2020-06-05 12:13:43+00:00,RT @SenThomTillis: I'm proud Congress could come together to make necessary fixes to the #PaycheckProtectionProgram. These changes will proÃ¢ÂÂ¦,positive,RT @SenThomTillis: I'm proud Congress could come together to,make necessary fixes to the #PaycheckProtectionProgram. These changes will proÃ¢ÂÂ¦,pass this bill to help small businesses and workers. This is a big step forwarÃ¢ÂÂ¦,RT @SenThomTillis: I'm proud Congress could come together to pass this bill to help small businesses and workers. This is a big step forwarÃ¢ÂÂ¦,0.20664216578006744
289445012679311360,2013-01-10 18:54:03+00:00,New rule for @billmaher: check the law before you make a public absolute offer.,neutral,New rule for,@billmaher: check the law before you make a public absolute offer.,"the 2017 season: If you're going to post a picture of your new car, please post a picture of the car in the garage, not just the car. Thanks!","New rule for the 2017 season: If you're going to post a picture of your new car, please post a picture of the car in the garage, not just the car. Thanks!",0.13265809416770935
544476198328610816,2014-12-15 12:56:56+00:00,"""@BeatsByRay: @realDonaldTrump You're a legend!!"""" Wow!""",positive,"""@BeatsByRay: @realDonaldTrump You're","a legend!!"""" Wow!""","the man! #Trump2016""","""@BeatsByRay: @realDonaldTrump You're the man! #Trump2016""",0.31843143701553345
1853995764801818709,2024-11-06 03:00:10+00:00,@702RN4Life STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/hAPoNTf5nY,positive,@702RN4Life STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN,LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/hAPoNTf5nY,LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,@702RN4Life STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,0.4674786329269409
1219848021288062976,2020-01-22 05:03:26+00:00,RT @GOP: Ã¢ÂÂ[Schiff] went to the House and he manufactured a fraudulent version of that callÃ¢ÂÂ¦ He read it to the American people and he didnÃ¢ÂÂtÃ¢ÂÂ¦,negative,RT @GOP: Ã¢ÂÂ[Schiff] went to the House and he,manufactured a fraudulent version of that callÃ¢ÂÂ¦ He read it to the American people and he didnÃ¢ÂÂtÃ¢ÂÂ¦,made up a story. He made up a story.Ã¢ÂÂ -@realDonaldTrump https://t.co/1dZ5Bk9y1Y,RT @GOP: Ã¢ÂÂ[Schiff] went to the House and he made up a story. He made up a story.Ã¢ÂÂ -@realDonaldTrump https://t.co/1dZ5Bk9y1Y,0.33428871631622314
768667720149762048,2016-08-25 04:34:00+00:00,"""@Trump_Videos: .@Nigel_Farage of the #brexit fame - We CAN do this! We can #MAGA with @realDonaldTrump https://t.co/1qyuc8ZykJ""",neutral,"""@Trump_Videos: .@Nigel_Farage of the #brexit fame - We CAN","do this! We can #MAGA with @realDonaldTrump https://t.co/1qyuc8ZykJ""","MAKE AMERICA GREAT AGAIN! #Trump2016 https://t.co/0c0zW2jG0C""","""@Trump_Videos: .@Nigel_Farage of the #brexit fame - We CAN MAKE AMERICA GREAT AGAIN! #Trump2016 https://t.co/0c0zW2jG0C""",0.2758570611476898
670811687000350721,2015-11-29 03:49:03+00:00,"""@ArtPar17: @CNN Your story is a total fraud"""" I agree!""",negative,"""@ArtPar17: @CNN Your story is a total","fraud"""" I agree!""","joke. You are the worst news organization in the world. #FakeNews""|<","""@ArtPar17: @CNN Your story is a total joke. You are the worst news organization in the world. #FakeNews""|<",0.39458537101745605
1853995781931384878,2024-11-06 03:00:14+00:00,@rosanneobrien STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/Hmy3HcEX5C,positive,@rosanneobrien STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply,#stop to opt-out. https://t.co/Hmy3HcEX5C,#stop to opt-out. https://t.co/5D2yL4lXJj,@rosanneobrien STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/5D2yL4lXJj,0.27622923254966736
607393939704967169,2015-06-07 03:49:34+00:00,"""@NEO_SALAMANDER: @realDonaldTrump You're the type of guy we need in the White House You want to see the USA at the top""",positive,"""@NEO_SALAMANDER: @realDonaldTrump You're the type of guy we need in the White House You want to","see the USA at the top""","make America great again. #Trump2016""","""@NEO_SALAMANDER: @realDonaldTrump You're the type of guy we need in the White House You want to make America great again. #Trump2016""",0.367590069770813
1853996142956036546,2024-11-06 03:01:40+00:00,@almasoley1 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/AowCYYKQ6Z,positive,@almasoley1 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE,AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/AowCYYKQ6Z,AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/4yJj5Rg4uA,@almasoley1 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/4yJj5Rg4uA,0.41566234827041626
1268135530967060482,2020-06-03 11:00:46+00:00,RT @seanmdav: You wore blackface (or possibly even a KKK hood) and lied about it. https://t.co/lMQH44ExJ9,negative,RT @seanmdav: You wore blackface (or possibly even a,KKK hood) and lied about it. https://t.co/lMQH44ExJ9,KKK hood) and you're lecturing people about racism? https://t.co/0t3cWnX0Ys,RT @seanmdav: You wore blackface (or possibly even a KKK hood) and you're lecturing people about racism? https://t.co/0t3cWnX0Ys,0.21993732452392578
1295756046976167944,2020-08-18 16:14:50+00:00,RT @realDonaldTrump: A proposal by Pentagon officials to slash Military Healthcare by $2.2 billion dollars has been firmly and totally rejeÃ¢ÂÂ¦,neutral,RT @realDonaldTrump: A proposal by Pentagon officials to slash Military Healthcare by $2.2 billion dollars,has been firmly and totally rejeÃ¢ÂÂ¦,was rejected by me. It would havÃ¢ÂÂ¦,RT @realDonaldTrump: A proposal by Pentagon officials to slash Military Healthcare by $2.2 billion dollars was rejected by me. It would havÃ¢ÂÂ¦,0.05016304552555084
307715811190116352,2013-03-02 04:55:41+00:00,@K9Koda. Thank you - very nice (and true)!,positive,@K9Koda. Thank you - very,nice (and true)!,nice!,@K9Koda. Thank you - very nice!,0.16247054934501648
492697472725430272,2014-07-25 15:46:46+00:00,Ã¢ÂÂAge is whatever you think it is. You are as old as you think you are.Ã¢ÂÂ - @MuhammadAli,neutral,Ã¢ÂÂAge is whatever you think,it is. You are as old as you think you are.Ã¢ÂÂ - @MuhammadAli,it is. You are as old as you think you are.Ã¢ÂÂ Ã¢ÂÂ Muhammad Ali,Ã¢ÂÂAge is whatever you think it is. You are as old as you think you are.Ã¢ÂÂ Ã¢ÂÂ Muhammad Ali,0.2533465027809143
1853995959493001272,2024-11-06 03:00:56+00:00,@XCleanSteveX STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/SU9pEWIP5i,positive,@XCleanSteveX STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply,#stop to opt-out. https://t.co/SU9pEWIP5i,#stop to opt-out. https://t.co/2o8pWVc4g9,@XCleanSteveX STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/2o8pWVc4g9,0.2981199026107788
611868608302428161,2015-06-19 12:10:18+00:00,"""@SMW5683: @realDonaldTrump Donald trump will do this country good! He is a businessman &, will know how to grow our economy""",positive,"""@SMW5683: @realDonaldTrump Donald trump will do this","country good! He is a businessman &, will know how to grow our economy""","country a great service by running for president.""","""@SMW5683: @realDonaldTrump Donald trump will do this country a great service by running for president.""",0.08234637975692749
313065074556280832,2013-03-16 23:11:44+00:00,Wow-Record ratings for WGC Cadillac Championship at Trump National Doral's Blue Monster-Most watched in seven years. CONGRATS to@Tiger Woods,positive,Wow-Record ratings for WGC Cadillac Championship at Trump National Doral's Blue Monster-Most,watched in seven years. CONGRATS to@Tiger Woods,watched golf telecast in 2012-2013 season!,Wow-Record ratings for WGC Cadillac Championship at Trump National Doral's Blue Monster-Most watched golf telecast in 2012-2013 season!,0.25728124380111694
1309448549294276609,2020-09-25 11:03:57+00:00,"One of the worst polls in 2016 was the @FoxNews Poll. They were so ridiculously wrong. Fox said they were going to change pollsters, but they didnÃ¢ÂÂt. They totally over sample Democrats to a point that a child could see what is going on. Rasmussen, which was accurate, at 52%.",negative,"One of the worst polls in 2016 was the @FoxNews Poll. They were so ridiculously wrong. Fox said they were going to change pollsters, but they didnÃ¢ÂÂt. They totally over sample Democrats to a point that","a child could see what is going on. Rasmussen, which was accurate, at 52%.",it is a rigged election. Fox is trying to be so politically correct that they will destroy themselves!,"One of the worst polls in 2016 was the @FoxNews Poll. They were so ridiculously wrong. Fox said they were going to change pollsters, but they didnÃ¢ÂÂt. They totally over sample Democrats to a point that it is a rigged election. Fox is trying to be so politically correct that they will destroy themselves!",0.5446000099182129
360712354549334016,2013-07-26 10:45:01+00:00,"""@DREARECINO: """"@FredrikEklundNY: Biggest name in real estate! @realDonaldTrump"""" ICON!""""Thanks!""",positive,"""@DREARECINO: """"@FredrikEklundNY: Biggest","name in real estate! @realDonaldTrump"""" ICON!""""Thanks!""","news of the day! @IvankaTrump is pregnant! #celebrityapprentice""","""@DREARECINO: """"@FredrikEklundNY: Biggest news of the day! @IvankaTrump is pregnant! #celebrityapprentice""",0.3569601774215698
391756916810321920,2013-10-20 02:45:02+00:00,"""@adhietAK85: This is my favorite person, @realDonaldTrump.. Greatest bussinesman in the world !! I want to be like him"""" Thank you.""",positive,"""@adhietAK85: This is my favorite person, @realDonaldTrump.. Greatest bussinesman in","the world !! I want to be like him"""" Thank you.""","the world! #Trump2016""","""@adhietAK85: This is my favorite person, @realDonaldTrump.. Greatest bussinesman in the world! #Trump2016""",0.37625259160995483
1235795897168035840,2020-03-06 05:14:36+00:00,"RT @TommyHicksGOP: Ã¢ÂÂWe are four years out, there has been no war & we are respected again.Ã¢ÂÂÃ¢ÂÂ@realDonaldTrump #TrumpTownHall",positive,"RT @TommyHicksGOP: Ã¢ÂÂWe are four years out,",there has been no war & we are respected again.Ã¢ÂÂÃ¢ÂÂ@realDonaldTrump #TrumpTownHall,and the Democrats are already trying to impeach President Trump.Ã¢ÂÂ -@realDonaldTrump #Trump2016 #MAGA,"RT @TommyHicksGOP: Ã¢ÂÂWe are four years out, and the Democrats are already trying to impeach President Trump.Ã¢ÂÂ -@realDonaldTrump #Trump2016 #MAGA",0.26099538803100586
1139126119440035842,2019-06-13 11:03:25+00:00,"....is not Constitutionally Permissable.Ã¢ÂÂ Alan Dershowitz, Constitutional Lawyer",neutral,....is not Constitutionally Permissable.Ã¢ÂÂ Alan,"Dershowitz, Constitutional Lawyer",Dershowitz,....is not Constitutionally Permissable.Ã¢ÂÂ Alan Dershowitz,0.16071882843971252
721145563970936833,2016-04-16 01:17:55+00:00,"""@herb_stamper: @JackoffJosh711 @SenFrankNiceley @FoxNews @WSJ we are becoming a third world country because of jerks like him"""" Great!""",positive,"""@herb_stamper: @JackoffJosh711 @SenFrankNiceley @FoxNews @WSJ","we are becoming a third world country because of jerks like him"""" Great!""","@realDonaldTrump @CNN @CNNPolitics @CNNPolitics @CNNPolitics @CNNPolitics""","""@herb_stamper: @JackoffJosh711 @SenFrankNiceley @FoxNews @WSJ @realDonaldTrump @CNN @CNNPolitics @CNNPolitics @CNNPolitics @CNNPolitics""",0.3927927613258362
1191025740046716933,2019-11-03 16:13:59+00:00,Ã¢ÂÂMorrison testifies he saw nothing wrong with the Trump call.Ã¢ÂÂ @OANN,positive,Ã¢ÂÂMorrison testifies he saw,nothing wrong with the Trump call.Ã¢ÂÂ @OANN,no evidence of fraudÃ¢ÂÂ,Ã¢ÂÂMorrison testifies he saw no evidence of fraudÃ¢ÂÂ,0.36987176537513733
1853996034969514229,2024-11-06 03:01:14+00:00,@MorganMorris007 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,positive,@MorganMorris007 STAY IN LINE!,Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/7BZj8j4e8a,@MorganMorris007 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/7BZj8j4e8a,0.4065183997154236
928074747316928513,2017-11-08 01:40:37+00:00,"Ed Gillespie worked hard but did not embrace me or what I stand for. DonÃ¢ÂÂt forget, Republicans won 4 out of 4 House seats, and with the economy doing record numbers, we will continue to win, even bigger than before!",neutral,"Ed Gillespie worked hard but did not embrace me or what I stand for. DonÃ¢ÂÂt forget, Republicans won","4 out of 4 House seats, and with the economy doing record numbers, we will continue to win, even bigger than before!","4 out of 4 House seats, and with the economy doing record numbers, we will continue to win, even bigger than before!","Ed Gillespie worked hard but did not embrace me or what I stand for. DonÃ¢ÂÂt forget, Republicans won 4 out of 4 House seats, and with the economy doing record numbers, we will continue to win, even bigger than before!",0.11170414090156555
1220109846202077184,2020-01-22 22:23:50+00:00,RT @MarshaBlackburn: The Obama Administration strategically withheld foreign aid: Ukraine - $1B THREATENED TO WITHHOLD Pakistan - $800M WÃ¢ÂÂ¦,negative,RT @MarshaBlackburn: The,Obama Administration strategically withheld foreign aid: Ukraine - $1B THREATENED TO WITHHOLD Pakistan - $800M WÃ¢ÂÂ¦,Senate is set to vote on the #USMCA today. I will be voting YES to support this historic trade agreement that willÃ¢ÂÂ¦,RT @MarshaBlackburn: The Senate is set to vote on the #USMCA today. I will be voting YES to support this historic trade agreement that willÃ¢ÂÂ¦,0.005116530694067478
1853996035850268758,2024-11-06 03:01:15+00:00,@Rikkip65 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,positive,@Rikkip65 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN,LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/4y9X5Kk9gI,@Rikkip65 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/4y9X5Kk9gI,0.4961460530757904
1305351398041636864,2020-09-14 03:43:20+00:00,"...replied Ã¢ÂÂYes, Absolutely.Ã¢ÂÂ Biden calls for abolishing cash bail and closing prisons Ã¢ÂÂ and Biden even called law enforcement Ã¢ÂÂthe ENEMY.Ã¢ÂÂ BidenÃ¢ÂÂs anti-police crusade must STOP. Furthermore, the corporations funding anti-police organizations should instead give their money...",negative,"...replied Ã¢ÂÂYes, Absolutely.Ã¢ÂÂ Biden calls for abolishing cash bail and closing prisons Ã¢ÂÂ and","Biden even called law enforcement Ã¢ÂÂthe ENEMY.Ã¢ÂÂ BidenÃ¢ÂÂs anti-police crusade must STOP. Furthermore, the corporations funding anti-police organizations should instead give their money...",says heÃ¢ÂÂs Ã¢ÂÂnot afraid to use the word Ã¢ÂÂdefundÃ¢ÂÂÃ¢ÂÂ when it comes to police. https://t.co/4n3J3yVn3z,"...replied Ã¢ÂÂYes, Absolutely.Ã¢ÂÂ Biden calls for abolishing cash bail and closing prisons Ã¢ÂÂ and says heÃ¢ÂÂs Ã¢ÂÂnot afraid to use the word Ã¢ÂÂdefundÃ¢ÂÂÃ¢ÂÂ when it comes to police. https://t.co/4n3J3yVn3z",0.24367588758468628
1234566566240489474,2020-03-02 19:49:41+00:00,"Michelle @FischbachMN7 is running for Congress in Minnesota. Nicole is Strong on Crime and Borders, Cutting Taxes, your #2A, Loves our Military, Vets, and will stand with our Great Farmers. Michelle has my Complete and Total Endorsement!",positive,"Michelle @FischbachMN7 is running for Congress in Minnesota. Nicole is Strong on Crime and Borders, Cutting Taxes, your #2A, Loves our Military, Vets, and will stand",with our Great Farmers. Michelle has my Complete and Total Endorsement!,with our Farmers. Michelle has my Complete and Total Endorsement! https://t.co/1z1w9l2pXb,"Michelle @FischbachMN7 is running for Congress in Minnesota. Nicole is Strong on Crime and Borders, Cutting Taxes, your #2A, Loves our Military, Vets, and will stand with our Farmers. Michelle has my Complete and Total Endorsement! https://t.co/1z1w9l2pXb",0.4048858880996704
944906847970119680,2017-12-24 12:25:22+00:00,".@FoxNews-FBIÃ¢ÂÂs Andrew McCabe, Ã¢ÂÂin addition to his wife getting all of this money from M (Clinton Puppet), he was using, allegedly, his FBI Official Email Account to promote her campaign. You obviously cannot do this. These were the people who were investigating Hillary Clinton.Ã¢ÂÂ",neutral,".@FoxNews-FBIÃ¢ÂÂs Andrew McCabe, Ã¢ÂÂin addition to his wife getting","all of this money from M (Clinton Puppet), he was using, allegedly, his FBI Official Email Account to promote her campaign. You obviously cannot do this. These were the people who were investigating Hillary Clinton.Ã¢ÂÂ","all of this money from M (for Clinton) for her job, he was using, I guess, his fake teeth to look like a tough guy (or girl) in his official FBI mug shot.Ã¢ÂÂ So what happens to him? How can this be? Where is justice? Answer coming up!",".@FoxNews-FBIÃ¢ÂÂs Andrew McCabe, Ã¢ÂÂin addition to his wife getting all of this money from M (for Clinton) for her job, he was using, I guess, his fake teeth to look like a tough guy (or girl) in his official FBI mug shot.Ã¢ÂÂ So what happens to him? How can this be? Where is justice? Answer coming up!",0.3583458364009857
712748982531977216,2016-03-23 21:12:54+00:00,"While I believe I will clinch before Cleveland and get more than 1237 delegates, it is unfair in that there have been so many in the race!",neutral,While I believe I will clinch before Cleveland and get more than,"1237 delegates, it is unfair in that there have been so many in the race!","270 electoral votes, the Dems know that this is the only way they can win. They want to be able to say, Ã¢ÂÂwe were cheated.Ã¢ÂÂ Sorry, I donÃ¢ÂÂt believe that I will, but the Dems do!","While I believe I will clinch before Cleveland and get more than 270 electoral votes, the Dems know that this is the only way they can win. They want to be able to say, Ã¢ÂÂwe were cheated.Ã¢ÂÂ Sorry, I donÃ¢ÂÂt believe that I will, but the Dems do!",0.1490238606929779
373736312979070976,2013-08-31 09:17:35+00:00,"""Syria has prepared for an attack based on all of our """"talk"""" - they have moved targeted ammunition and supplies to new locations.Amazing!""",positive,"""Syria has prepared for an attack based on all of","our """"talk"""" - they have moved targeted ammunition and supplies to new locations.Amazing!""",the intelligence and information that has been coming out. Let's hope they don't do it. Do you think it would surprise them? Syria has prepared for an attack based on all of the intelligence and information that has been coming out. Let's hope they don't do it. Do you think it would surprise them?,"""Syria has prepared for an attack based on all of the intelligence and information that has been coming out. Let's hope they don't do it. Do you think it would surprise them? Syria has prepared for an attack based on all of the intelligence and information that has been coming out. Let's hope they don't do it. Do you think it would surprise them?",0.5982566475868225
1299845420932235264,2020-08-29 23:04:32+00:00,Watch Mark Levin NOW on @FoxNews. Topic: Mail-In Voting!,neutral,Watch Mark Levin NOW,on @FoxNews. Topic: Mail-In Voting!,!,Watch Mark Levin NOW !,0.12248164415359497
564980484875120640,2015-02-10 02:53:39+00:00,"""@monmk1: I met @LeezaGibbons at CHA. She's as amazing in person as she is on TV. Beautiful inside &, out! my pick #CelebApprentice""",positive,"""@monmk1: I met @LeezaGibbons at CHA. She's as amazing in person","as she is on TV. Beautiful inside &, out! my pick #CelebApprentice""","as she is on TV. She's a real class act. #LeezaGibbons #CHA2014""","""@monmk1: I met @LeezaGibbons at CHA. She's as amazing in person as she is on TV. She's a real class act. #LeezaGibbons #CHA2014""",0.5635380744934082
934031535757582336,2017-11-24 12:10:46+00:00,"After Turkey call I will be heading over to Trump National Golf Club, Jupiter, to play golf (quickly) with Tiger Woods and Dustin Johnson. Then back to Mar-a-Lago for talks on bringing even more jobs and companies back to the USA!",neutral,"After Turkey call I will be heading over to Trump National Golf Club, Jupiter, to play golf (quickly) with Tiger Woods and Dustin Johnson. Then back to Mar-a-Lago",for talks on bringing even more jobs and companies back to the USA!,"for meetings and press conference until late afternoon. Spent much time talking about the U.S.M.N. with Dan Sullivan of Alaska, and others, and the great new V.A. situation!","After Turkey call I will be heading over to Trump National Golf Club, Jupiter, to play golf (quickly) with Tiger Woods and Dustin Johnson. Then back to Mar-a-Lago for meetings and press conference until late afternoon. Spent much time talking about the U.S.M.N. with Dan Sullivan of Alaska, and others, and the great new V.A. situation!",0.27581632137298584
