id,date,original,sentiment,prefix,orig_without_prefix,completion,combined,cosine_sim
591225182829830144,2015-04-23 13:00:42+00:00,"Do you notice that the polling establishment doesn't put me in polls, but put in folks who hardly register. MAKE AMERICA GREAT AGAIN!",neutral,"Do you notice that the polling establishment doesn't put me in polls, but put",in folks who hardly register. MAKE AMERICA GREAT AGAIN!,Crooked Hillary in. I'm winning big!,"Do you notice that the polling establishment doesn't put me in polls, but put Crooked Hillary in. I'm winning big!",0.29233381152153015
1205123587746750465,2019-12-12 13:53:48+00:00,"RT @LouDobbs: Media Misrepresentation. @KimStrassel says IG Horowtiz report did find personal bias, despite reports otherwise by the Nation...",negative,RT @LouDobbs: Media Misrepresentation. @KimStrassel says IG Horowtiz,"report did find personal bias, despite reports otherwise by the Nation...",âs report is âa very big dealâ but itâs not. Itâs a non-event. The...,RT @LouDobbs: Media Misrepresentation. @KimStrassel says IG Horowtiz âs report is âa very big dealâ but itâs not. Itâs a non-event. The...,0.27124524116516113
314038275687989248,2013-03-19 15:38:54+00:00,.@hardball_chris is a really dumb guy(and I know him well)âthatâs why he works swimmingly with our leaders in Washington.,negative,.@hardball_chris is a really dumb guy(and I know him well)âthatâs why he works swimmingly with,our leaders in Washington.,"@CNN. He has no talent &, no clue!",".@hardball_chris is a really dumb guy(and I know him well)âthatâs why he works swimmingly with @CNN. He has no talent &, no clue!",0.2901889681816101
1853995805947932828,2024-11-06 03:00:20+00:00,@OGMAC1965 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/RxQ8ariw6T,positive,@OGMAC1965 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE!,#VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/RxQ8ariw6T,#VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/3sWx480zYw,@OGMAC1965 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/3sWx480zYw,0.3816930055618286
1123531848343224322,2019-05-01 10:17:21+00:00,RT @proudtexanbrew: @dbongino Iâm a retired volunteer firefighter and Iâd be PISSED if my dues were going to this,negative,RT @proudtexanbrew: @dbongino Iâm a retired volunteer firefighter and Iâd,be PISSED if my dues were going to this,rather have Trump as my fire chief than Biden. #Trump2020 https://tâ¦,RT @proudtexanbrew: @dbongino Iâm a retired volunteer firefighter and Iâd rather have Trump as my fire chief than Biden. #Trump2020 https://tâ¦,0.282480925321579
853583417916755968,2017-04-16 12:18:40+00:00,Why would I call China a currency manipulator when they are working with us on the North Korean problem? We will see what happens!,negative,Why would I call China a currency manipulator when they are,working with us on the North Korean problem? We will see what happens!,"not manipulating their currency, but rather massively devaluing in order to gain competitive advantage (jobs). USA is not doing that!","Why would I call China a currency manipulator when they are not manipulating their currency, but rather massively devaluing in order to gain competitive advantage (jobs). USA is not doing that!",0.6217941045761108
1853995968917643421,2024-11-06 03:00:59+00:00,@rdonut STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,positive,@rdonut STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE!,#VoteforTrump #VotedforTrump Reply #stop to opt-out.,#VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/6085z14ZpJ,@rdonut STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/6085z14ZpJ,0.39512184262275696
1853996022856364120,2024-11-06 03:01:12+00:00,@jsphschmtt STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,positive,@jsphschmtt STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE!,#VoteforTrump #VotedforTrump Reply #stop to opt-out.,#VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/3jZ1607s2S,@jsphschmtt STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/3jZ1607s2S,0.3865472376346588
557355103498555393,2015-01-20 01:53:06+00:00,"""@Allstars_S2: @realDonaldTrump @IvankaTrump @CelebApprentice You did a good job Ivanka. Great show!""",positive,"""@Allstars_S2: @realDonaldTrump @IvankaTrump","@CelebApprentice You did a good job Ivanka. Great show!""","@EricTrump @DonaldJTrumpJr @FLOTUS @realDonaldTrump is the only one who can fix this country""","""@Allstars_S2: @realDonaldTrump @IvankaTrump @EricTrump @DonaldJTrumpJr @FLOTUS @realDonaldTrump is the only one who can fix this country""",0.6824769377708435
1305351398041636864,2020-09-14 03:43:20+00:00,"...replied âYes, Absolutely.â Biden calls for abolishing cash bail and closing prisons â and Biden even called law enforcement âthe ENEMY.â Bidenâs anti-police crusade must STOP. Furthermore, the corporations funding anti-police organizations should instead give their money...",negative,"...replied âYes, Absolutely.â Biden calls for abolishing cash bail and closing prisons â and","Biden even called law enforcement âthe ENEMY.â Bidenâs anti-police crusade must STOP. Furthermore, the corporations funding anti-police organizations should instead give their money...",heâs not alone https://t.co/3Q56981z4B,"...replied âYes, Absolutely.â Biden calls for abolishing cash bail and closing prisons â and heâs not alone https://t.co/3Q56981z4B",0.034658219665288925
1147339582586916864,2019-07-06 03:00:47+00:00,"My deepest sympathies go out to the family and friends of great businessman and energy expert Chris Cline, his wonderful daughter, Kameron, and their friends, on the tragic accident which took place in the Bahamas. The great people of West Virginia will never forget them!",neutral,My deepest sympathies,"go out to the family and friends of great businessman and energy expert Chris Cline, his wonderful daughter, Kameron, and their friends, on the tragic accident which took place in the Bahamas. The great people of West Virginia will never forget them!",to the family of the late @BarbaraJWalters. She was a trailblazer and an inspiration to many. #RIPBarbaraWalters,My deepest sympathies to the family of the late @BarbaraJWalters. She was a trailblazer and an inspiration to many. #RIPBarbaraWalters,0.2859025001525879
582942587377598464,2015-03-31 16:28:38+00:00,Iran is desperate to develop nukes. Congress must increase sanctions against Iran.,negative,Iran is desperate to develop nukes. Congress must increase,sanctions against Iran.,sanctions now.,Iran is desperate to develop nukes. Congress must increase sanctions now.,0.34774428606033325
1078375400974307328,2018-12-27 19:41:45+00:00,"The Democrats OBSTRUCTION of the desperately needed Wall, where they almost all recently agreed it should be built, is exceeded only by their OBSTRUCTION of 350 great people wanting &, expecting to come into Government after being delayed for more than two years, a U.S. record!",negative,"The Democrats OBSTRUCTION of the desperately needed Wall, where they almost all recently agreed it should be built, is exceeded only by their OBSTRUCTION of 350 great people wanting &, expecting to","come into Government after being delayed for more than two years, a U.S. record!",serve our Country as Federal Judges. They are not allowed to do so!,"The Democrats OBSTRUCTION of the desperately needed Wall, where they almost all recently agreed it should be built, is exceeded only by their OBSTRUCTION of 350 great people wanting &, expecting to serve our Country as Federal Judges. They are not allowed to do so!",0.09300465881824493
1286068727017091072,2020-07-22 22:40:53+00:00,"RT @WhiteHouse: ""Today, my Administration reached a historic agreement with Pfizer, to produce and deliver 100 million doses of their vacciâ¦",neutral,"RT @WhiteHouse: ""Today, my","Administration reached a historic agreement with Pfizer, to produce and deliver 100 million doses of their vacciâ¦",Administration is taking decisive action to protect American workers and our economy from the unfair trade practi...,"RT @WhiteHouse: ""Today, my Administration is taking decisive action to protect American workers and our economy from the unfair trade practi...",0.23860107362270355
452388090372718593,2014-04-05 10:11:40+00:00,"""@nikkio: 6 BILLION $'s goes missing from State dept -Where's the outrage? If u were Prez- they'd find it fast http://t.co/mCmL2bg3P6""",negative,"""@nikkio: 6 BILLION $'s goes missing from State dept -Where's the outrage?","If u were Prez- they'd find it fast http://t.co/mCmL2bg3P6""","@realDonaldTrump""","""@nikkio: 6 BILLION $'s goes missing from State dept -Where's the outrage? @realDonaldTrump""",0.27616405487060547
730482068753424385,2016-05-11 19:37:51+00:00,Goofy Elizabeth Warren is now using the womanâs card like her friend crooked Hillary. See her dumb tweet âwhen a woman stands up to you...â,negative,Goofy Elizabeth Warren is now using the womanâs card like her friend crooked Hillary. See her dumb tweet âwhen a,woman stands up to you...â,"man is accused of sexual assault, he is presumed innocent until proven guilty. When a woman accuses a man of sexual assault, she is presumed guilty until proven innocent.â","Goofy Elizabeth Warren is now using the womanâs card like her friend crooked Hillary. See her dumb tweet âwhen a man is accused of sexual assault, he is presumed innocent until proven guilty. When a woman accuses a man of sexual assault, she is presumed guilty until proven innocent.â",0.14761903882026672
317223247127126017,2013-03-28 10:34:50+00:00,"""@thatboyred: @realDonaldTrump you did awesome! Always shooting and keeping letterman away from attacking the GOP and joking on you. Great!""",positive,"""@thatboyred: @realDonaldTrump you did","awesome! Always shooting and keeping letterman away from attacking the GOP and joking on you. Great!""","a great job on the debate. I'm voting for you!""","""@thatboyred: @realDonaldTrump you did a great job on the debate. I'm voting for you!""",0.18012970685958862
1853995995450769416,2024-11-06 03:01:05+00:00,@ShaneStruthers STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/3udgb52Myb,positive,@ShaneStruthers STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN,LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/3udgb52Myb,LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/058yq24WZd,@ShaneStruthers STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/058yq24WZd,0.5050984621047974
1090954907593646081,2019-01-31 12:48:13+00:00,"....meeting with their top leaders and representatives today in the Oval Office. No final deal will be made until my friend President Xi, and I, meet in the near future to discuss and agree on some of the long standing and more difficult points. Very comprehensive transaction....",neutral,....meeting with their top leaders and representatives today in the Oval Office. No final deal will be,"made until my friend President Xi, and I, meet in the near future to discuss and agree on some of the long standing and more difficult points. Very comprehensive transaction....",made until the people of North Korea are fully protected!,....meeting with their top leaders and representatives today in the Oval Office. No final deal will be made until the people of North Korea are fully protected!,0.2983880043029785
660534094493782016,2015-10-31 19:09:34+00:00,".@ColinCowherd said such nice things about me during the debate that I thought I'd do his show, @TheHerd, on Monday (2:30pm EST).",positive,".@ColinCowherd said such nice things about me during the debate that I thought I'd do his show, @TheHerd,",on Monday (2:30pm EST).,tomorrow. 10:30 A.M. on @FoxSports1,".@ColinCowherd said such nice things about me during the debate that I thought I'd do his show, @TheHerd, tomorrow. 10:30 A.M. on @FoxSports1",0.25863364338874817
546898496633454593,2014-12-22 05:22:17+00:00,"""@LaneJh: @realDonaldTrump @foxandfriends I always watch your Monday morning interviews on Fox and they are all fantastic. Trump for POTUS!""",positive,"""@LaneJh: @realDonaldTrump @foxandfriends I always watch your Monday morning interviews on Fox and they are","all fantastic. Trump for POTUS!""","great!"""" Thanks.""","""@LaneJh: @realDonaldTrump @foxandfriends I always watch your Monday morning interviews on Fox and they are great!"""" Thanks.""",0.17135906219482422
1198688618849669122,2019-11-24 19:43:31+00:00,"RT @RoScarborough: Nunes to sue CNN, Daily Beast over âdemonstrably falseâ stories he sought dirt on Biden - https://t.co/MqPwlasYbK - @was...",negative,"RT @RoScarborough: Nunes to sue CNN,",Daily Beast over âdemonstrably falseâ stories he sought dirt on Biden - https://t.co/MqPwlasYbK - @was...,Mueller for defamation https://t.co/7Q9YJ356sR,"RT @RoScarborough: Nunes to sue CNN, Mueller for defamation https://t.co/7Q9YJ356sR",0.516512930393219
313065074556280832,2013-03-16 23:11:44+00:00,Wow-Record ratings for WGC Cadillac Championship at Trump National Doral's Blue Monster-Most watched in seven years. CONGRATS to@Tiger Woods,positive,Wow-Record ratings for WGC Cadillac Championship at Trump National Doral's Blue Monster-Most,watched in seven years. CONGRATS to@Tiger Woods,ever!,Wow-Record ratings for WGC Cadillac Championship at Trump National Doral's Blue Monster-Most ever!,0.10303150117397308
698557683838947329,2016-02-13 17:21:45+00:00,"Thank you, South Carolina! We will MAKE AMERICA SAFE &, GREAT AGAIN!https://t.co/8pfvTZngrZ https://t.co/QiO0nwcFSA",positive,"Thank you, South Carolina!","We will MAKE AMERICA SAFE &, GREAT AGAIN!https://t.co/8pfvTZngrZ https://t.co/QiO0nwcFSA",#MakeAmericaGreatAgain https://t.co/2Q1XZjJ7n9,"Thank you, South Carolina! #MakeAmericaGreatAgain https://t.co/2Q1XZjJ7n9",0.22195109724998474
1330361494710661120,2020-11-22 04:04:31+00:00,"Thanks Mark. Itâs all a continuation of the never ending Witch Hunt. Judge Brann, who would not even allow us to present our case or evidence, is an appointment of Senator Pat âNo Tariffsâ Toomey of Pennsylvania, no friend of mine, & Obama - No wonder. 900,000 Fraudulent Votes!",neutral,"Thanks Mark. Itâs all a continuation of the never ending Witch Hunt. Judge Brann, who would not","even allow us to present our case or evidence, is an appointment of Senator Pat âNo Tariffsâ Toomey of Pennsylvania, no friend of mine, & Obama - No wonder. 900,000 Fraudulent Votes!","allow the Pennsylvania Supreme Court to be involved in the Election, is now being used by the Democrats as their âgo toâ person. She was a total disaster for them!","Thanks Mark. Itâs all a continuation of the never ending Witch Hunt. Judge Brann, who would not allow the Pennsylvania Supreme Court to be involved in the Election, is now being used by the Democrats as their âgo toâ person. She was a total disaster for them!",0.1747860610485077
944906847970119680,2017-12-24 12:25:22+00:00,".@FoxNews-FBIâs Andrew McCabe, âin addition to his wife getting all of this money from M (Clinton Puppet), he was using, allegedly, his FBI Official Email Account to promote her campaign. You obviously cannot do this. These were the people who were investigating Hillary Clinton.â",neutral,".@FoxNews-FBIâs Andrew McCabe, âin addition to his wife getting","all of this money from M (Clinton Puppet), he was using, allegedly, his FBI Official Email Account to promote her campaign. You obviously cannot do this. These were the people who were investigating Hillary Clinton.â","a job at the FBI, he was also given a $140,000 bonus for his work on the Clinton investigation.â @LouDobbs @OANN",".@FoxNews-FBIâs Andrew McCabe, âin addition to his wife getting a job at the FBI, he was also given a $140,000 bonus for his work on the Clinton investigation.â @LouDobbs @OANN",0.4303930699825287
1854007623210704991,2024-11-06 03:47:17+00:00,@omsmore3 Auto-reply from Team Trump: Weâll send you IMPORTANT ELECTION UPDATES for VIRGINIA. Make sure youâre ready to VOTE FOR DONALD J. TRUMP by November 5th. Text TRUMP to 88022 Share this post: Reply #unsubscribe to opt-out.,neutral,@omsmore3 Auto-reply from Team Trump: Weâll send you IMPORTANT ELECTION UPDATES for VIRGINIA. Make sure youâre ready to VOTE FOR DONALD J.,TRUMP by November 5th. Text TRUMP to 88022 Share this post: Reply #unsubscribe to opt-out.,TRUMP by November 5th. Text TRUMP to 88022 Share this post: https://t.co/IiaWVAl0My Reply #stop to opt-out.,@omsmore3 Auto-reply from Team Trump: Weâll send you IMPORTANT ELECTION UPDATES for VIRGINIA. Make sure youâre ready to VOTE FOR DONALD J. TRUMP by November 5th. Text TRUMP to 88022 Share this post: https://t.co/IiaWVAl0My Reply #stop to opt-out.,0.40498676896095276
1084070845826371586,2019-01-12 12:53:25+00:00,".....who is being totally protected by his best friend, Bob Mueller, &, the 13 Angry Democrats - leaking machines who have NO interest in going after the Real Collusion (and much more) by Crooked Hillary Clinton, her Campaign, and the Democratic National Committee. Just Watch!",negative,".....who is being totally protected by his best friend, Bob Mueller, &, the 13 Angry","Democrats - leaking machines who have NO interest in going after the Real Collusion (and much more) by Crooked Hillary Clinton, her Campaign, and the Democratic National Committee. Just Watch!",Dems on the House Judiciary Committee. The Witch Hunt continues!,".....who is being totally protected by his best friend, Bob Mueller, &, the 13 Angry Dems on the House Judiciary Committee. The Witch Hunt continues!",0.3408089876174927
1146435093491277824,2019-07-03 15:06:40+00:00,"The News Reports about the Department of Commerce dropping its quest to put the Citizenship Question on the Census is incorrect or, to state it differently, FAKE! We are absolutely moving forward, as we must, because of the importance of the answer to this question.",negative,"The News Reports about the Department of Commerce dropping its quest to put the Citizenship Question on the Census is incorrect or, to state it differently, FAKE! We are absolutely moving forward, as we","must, because of the importance of the answer to this question.",must. The courts are staying in session for a reason!,"The News Reports about the Department of Commerce dropping its quest to put the Citizenship Question on the Census is incorrect or, to state it differently, FAKE! We are absolutely moving forward, as we must. The courts are staying in session for a reason!",0.1826976239681244
1265366452170829824,2020-05-26 19:37:26+00:00,....A total double standard. The only thing the Dems have going for them is their very close relationship with the Fake News Lamestream Media!,negative,....A total double standard. The only thing the Dems have going for them is their very close relationship with,the Fake News Lamestream Media!,the Fake News Media!,....A total double standard. The only thing the Dems have going for them is their very close relationship with the Fake News Media!,0.18397313356399536
895604995537678336,2017-08-10 11:17:25+00:00,RT @foxandfriends: FOX NEWS ALERT: North Korea responds to U.S. with Guam attack plan as Secretary Mattis warns Kim Jung Un âhe is grossly...,neutral,RT @foxandfriends: FOX NEWS ALERT: North Korea responds to U.S. with Guam attack plan as Secretary Mattis warns,Kim Jung Un âhe is grossly...,of 'massive military repr...,RT @foxandfriends: FOX NEWS ALERT: North Korea responds to U.S. with Guam attack plan as Secretary Mattis warns of 'massive military repr...,0.17930951714515686
1853996012001480806,2024-11-06 03:01:09+00:00,@peterosteyee STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/nGy01O6sjs,positive,@peterosteyee STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you.,STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/nGy01O6sjs,STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/3X0Y9QZ25I,@peterosteyee STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/3X0Y9QZ25I,0.5154781341552734
602255639025426433,2015-05-23 23:31:48+00:00,"""@brianjames75: @GOP, don't choke again! Choose America's boldest leader to date. @realDonaldTrump #GoBigUSA http://t.co/QcUXlwdNNq""",neutral,"""@brianjames75: @GOP, don't choke again! Choose America's boldest leader","to date. @realDonaldTrump #GoBigUSA http://t.co/QcUXlwdNNq""",", Donald Trump. #Trump2016""","""@brianjames75: @GOP, don't choke again! Choose America's boldest leader , Donald Trump. #Trump2016""",0.3847799599170685
1268878667947655169,2020-06-05 12:13:43+00:00,RT @SenThomTillis: I'm proud Congress could come together to make necessary fixes to the #PaycheckProtectionProgram. These changes will proâ¦,positive,RT @SenThomTillis: I'm proud Congress could come together to,make necessary fixes to the #PaycheckProtectionProgram. These changes will proâ¦,"pass a bipartisan bill that will help our small businesses, workers, and families...","RT @SenThomTillis: I'm proud Congress could come together to pass a bipartisan bill that will help our small businesses, workers, and families...",0.2516946494579315
452387775435005952,2014-04-05 10:10:25+00:00,"""@indigoblue65: @realDonaldTrump Ummm...I like the sound of President Trump!?!?!"""" Thank you!""",positive,"""@indigoblue65: @realDonaldTrump Ummm...I like the sound of","President Trump!?!?!"""" Thank you!""","that. #Trump2016""","""@indigoblue65: @realDonaldTrump Ummm...I like the sound of that. #Trump2016""",0.32796573638916016
1205190566373470215,2019-12-12 18:19:57+00:00,RT @Jim_Jordan: The elected President sets the policy for the unelected bureaucrats.Not the other way around. https://t.co/oboqJYQvCN,neutral,RT @Jim_Jordan: The elected President sets the policy for,the unelected bureaucrats.Not the other way around. https://t.co/oboqJYQvCN,"the United States. If you donât like it, vote him out of office. https://t.co/...","RT @Jim_Jordan: The elected President sets the policy for the United States. If you donât like it, vote him out of office. https://t.co/...",0.37418198585510254
1300010374855524352,2020-08-30 10:00:01+00:00,The big backlash going on in Portland cannot be unexpected after 95 days of watching and incompetent Mayor admit that he has no idea what he is doing. The people of Portland wonât put up with no safety any longer.The Mayor is a FOOL. Bring in the National Guard! https://t.co/bM6ypak94t,negative,The big backlash going on in Portland cannot be,unexpected after 95 days of watching and incompetent Mayor admit that he has no idea what he is doing. The people of Portland wonât put up with no safety any longer.The Mayor is a FOOL. Bring in the National Guard! https://t.co/bM6ypak94t,stopped by the Democrats or the Radical Left!,The big backlash going on in Portland cannot be stopped by the Democrats or the Radical Left!,0.2694516181945801
1035650292782653441,2018-08-31 22:07:25+00:00,âPresident Donald J. Trump is Strengthening Retirement Security for American Workersâ https://t.co/cKeATuKXDe,positive,âPresident Donald J.,Trump is Strengthening Retirement Security for American Workersâ https://t.co/cKeATuKXDe,Trumpâs Tax Plan Will Make America Great Again! https://t.co/0Y729z6j1R,âPresident Donald J. Trumpâs Tax Plan Will Make America Great Again! https://t.co/0Y729z6j1R,0.26676100492477417
1294963594715697157,2020-08-16 11:45:54+00:00,RT @PressSec: Join President @realDonaldTrump as he watches Pastor Sam Rodriguez at New Season church at 8 am ET -,neutral,RT @PressSec: Join President @realDonaldTrump as he watches Pastor Sam Rodriguez at New Season church at 8,am ET -,:00pmE tonight. #MAGA https://t.co...,RT @PressSec: Join President @realDonaldTrump as he watches Pastor Sam Rodriguez at New Season church at 8 :00pmE tonight. #MAGA https://t.co...,0.34846922755241394
928074747316928513,2017-11-08 01:40:37+00:00,"Ed Gillespie worked hard but did not embrace me or what I stand for. Donât forget, Republicans won 4 out of 4 House seats, and with the economy doing record numbers, we will continue to win, even bigger than before!",neutral,"Ed Gillespie worked hard but did not embrace me or what I stand for. Donât forget, Republicans won","4 out of 4 House seats, and with the economy doing record numbers, we will continue to win, even bigger than before!","big in 2016, and now they are all running away from me!","Ed Gillespie worked hard but did not embrace me or what I stand for. Donât forget, Republicans won big in 2016, and now they are all running away from me!",0.14588582515716553
1215287261606051844,2020-01-09 15:00:36+00:00,U.S. Cancer Death Rate Lowest In Recorded History! A lot of good news coming out of this Administration.,positive,U.S. Cancer Death Rate Lowest In Recorded History!,A lot of good news coming out of this Administration.,| @realDonaldTrump,U.S. Cancer Death Rate Lowest In Recorded History! | @realDonaldTrump,0.11326319724321365
1265255835124539392,2020-05-26 12:17:53+00:00,"There is NO WAY (ZERO!) that Mail-In Ballots will be anything less than substantially fraudulent. Mail boxes will be robbed, ballots will be forged & even illegally printed out & fraudulently signed. The Governor of California is sending Ballots to millions of people, anyone.....",negative,"There is NO WAY (ZERO!) that Mail-In Ballots will be anything less than substantially fraudulent. Mail boxes will be robbed, ballots will be","forged & even illegally printed out & fraudulently signed. The Governor of California is sending Ballots to millions of people, anyone.....","forged, signatures will not match etc. Also, it is a great way to FRAUDUENTLY add millions of votes. Must have strong signature verification &, polling!","There is NO WAY (ZERO!) that Mail-In Ballots will be anything less than substantially fraudulent. Mail boxes will be robbed, ballots will be forged, signatures will not match etc. Also, it is a great way to FRAUDUENTLY add millions of votes. Must have strong signature verification &, polling!",0.5721153020858765
1853995983081808093,2024-11-06 03:01:02+00:00,@TexAggie2010 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/Z7fP2gYSQE,positive,@TexAggie2010 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move,you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/Z7fP2gYSQE,you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/8Q7q4x6kZm,@TexAggie2010 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/8Q7q4x6kZm,0.5231198072433472
603641476984250368,2015-05-27 19:18:37+00:00,"""Good advice from my father: """"Know everything you can about what you're doing."""" -- Fred C. Trump""",positive,"""Good advice from my father: """"Know everything you can about","what you're doing."""" -- Fred C. Trump""","your business. Know more than anyone else."""" #TrumpTooBigToFail""","""Good advice from my father: """"Know everything you can about your business. Know more than anyone else."""" #TrumpTooBigToFail""",0.1675650030374527
1212566070801903617,2020-01-02 02:47:34+00:00,"RT @VP: In 2017, Speaker Pelosi called President @realDonaldTrumpâs historic tax cuts, Armageddon.In 2019, American businesses and worker...",neutral,"RT @VP: In 2017, Speaker Pelosi called President @realDonaldTrumpâs historic tax cuts,","Armageddon.In 2019, American businesses and worker...",âthe worst tax bill in the history of our country.â https://t.co/64zX8pL3yP,"RT @VP: In 2017, Speaker Pelosi called President @realDonaldTrumpâs historic tax cuts, âthe worst tax bill in the history of our country.â https://t.co/64zX8pL3yP",0.3895566761493683
721145563970936833,2016-04-16 01:17:55+00:00,"""@herb_stamper: @JackoffJosh711 @SenFrankNiceley @FoxNews @WSJ we are becoming a third world country because of jerks like him"""" Great!""",positive,"""@herb_stamper: @JackoffJosh711 @SenFrankNiceley @FoxNews @WSJ","we are becoming a third world country because of jerks like him"""" Great!""","@realDonaldTrump #Trump2016""","""@herb_stamper: @JackoffJosh711 @SenFrankNiceley @FoxNews @WSJ @realDonaldTrump #Trump2016""",0.3821360468864441
540245737939161088,2014-12-03 20:46:35+00:00,âKeep your focus global and you may very well find yourself ahead of the game.â â Trump Never Give Up,positive,âKeep your focus global and you may,very well find yourself ahead of the game.â â Trump Never Give Up,find yourself in a position to help others.â â Think Like a Champion,âKeep your focus global and you may find yourself in a position to help others.â â Think Like a Champion,0.32528549432754517
1234566566240489474,2020-03-02 19:49:41+00:00,"Michelle @FischbachMN7 is running for Congress in Minnesota. Nicole is Strong on Crime and Borders, Cutting Taxes, your #2A, Loves our Military, Vets, and will stand with our Great Farmers. Michelle has my Complete and Total Endorsement!",positive,"Michelle @FischbachMN7 is running for Congress in Minnesota. Nicole is Strong on Crime and Borders, Cutting Taxes, your #2A, Loves our Military, Vets, and will stand",with our Great Farmers. Michelle has my Complete and Total Endorsement!,with our Farmers! Michelle has my Complete and Total Endorsement! https://t...,"Michelle @FischbachMN7 is running for Congress in Minnesota. Nicole is Strong on Crime and Borders, Cutting Taxes, your #2A, Loves our Military, Vets, and will stand with our Farmers! Michelle has my Complete and Total Endorsement! https://t...",0.42090490460395813
1233892301791023106,2020-02-29 23:10:24+00:00,"Dana, you are the real deal! https://t.co/nAGDnP1RDp",neutral,"Dana, you are",the real deal! https://t.co/nAGDnP1RDp,a great inspiration to me. I am so proud of you!,"Dana, you are a great inspiration to me. I am so proud of you!",0.24148251116275787
702662052079390721,2016-02-25 01:11:02+00:00,"""@ddpick18: @realDonaldTrump This Texan will be voting Trump March 1st. Cruz is a fake Texan!""",negative,"""@ddpick18: @realDonaldTrump This","Texan will be voting Trump March 1st. Cruz is a fake Texan!""","country needs a real leader. You are the only one that can do it! #Trump2016""","""@ddpick18: @realDonaldTrump This country needs a real leader. You are the only one that can do it! #Trump2016""",0.3631710112094879
768667720149762048,2016-08-25 04:34:00+00:00,"""@Trump_Videos: .@Nigel_Farage of the #brexit fame - We CAN do this! We can #MAGA with @realDonaldTrump https://t.co/1qyuc8ZykJ""",neutral,"""@Trump_Videos: .@Nigel_Farage of the #brexit fame - We CAN","do this! We can #MAGA with @realDonaldTrump https://t.co/1qyuc8ZykJ""","MAKE AMERICA GREAT AGAIN! https://t.co/8y7359Yl2x""","""@Trump_Videos: .@Nigel_Farage of the #brexit fame - We CAN MAKE AMERICA GREAT AGAIN! https://t.co/8y7359Yl2x""",0.24296735227108002
