id,date,original_tweet,sentiment,prefix,original_completion,completion,combined
1144236129769742336,2019-06-27 13:28:46+00:00,Thank you! #G20Summit https://t.co/28Y5rPE3BE,positive,Thank you! #G20Summit,https://t.co/28Y5rPE3BE,https://t.co/15hY6z9W3p,Thank you! #G20Summit https://t.co/15hY6z9W3p
1309605651769778176,2020-09-25 21:28:13+00:00,BIG NEWS! The @Smithsonian American History Museum reopened todayÂ in our Nationâs Capital! Go visitÂ @amhistorymuseum and learn about our GREAT Countryâs history!,positive,BIG NEWS! The @Smithsonian American History Museum reopened todayÂ in our Nationâs Capital! Go visitÂ @amhistorymuseum and,learn about our GREAT Countryâs history!,"see the new exhibits, including the #TrumpTrain! https://t.co/815Z6z294K","BIG NEWS! The @Smithsonian American History Museum reopened todayÂ in our Nationâs Capital! Go visitÂ @amhistorymuseum and see the new exhibits, including the #TrumpTrain! https://t.co/815Z6z294K"
1086447711048613888,2019-01-19 02:18:14+00:00,RT @RyanAFournier: The reporters never saw the evidence. They went off of a source who said it was âcredibleâ. This isnât journalism. Con...,negative,RT @RyanAFournier: The reporters never saw the,evidence. They went off of a source who said it was âcredibleâ. This isnât journalism. Con...,emails. They were told about them by a source. They didn't even read the emails. They just...,RT @RyanAFournier: The reporters never saw the emails. They were told about them by a source. They didn't even read the emails. They just...
1011389124475961345,2018-06-25 23:22:12+00:00,"Why is Senator Mark Warner (D-VA), perhaps in a near drunken state, claiming he has information that only he and Bob Mueller, the leader of the 13 Angry Democrats on a Witch Hunt, knows? Isnât this highly illegal. Is it being investigated?",neutral,"Why is Senator Mark Warner (D-VA), perhaps in a near drunken state, claiming he has information that only he and Bob","Mueller, the leader of the 13 Angry Democrats on a Witch Hunt, knows? Isnât this highly illegal. Is it being investigated?",Mueller have? https://t.co/5179z82y6W,"Why is Senator Mark Warner (D-VA), perhaps in a near drunken state, claiming he has information that only he and Bob Mueller have? https://t.co/5179z82y6W"
1207296774643294208,2019-12-18 13:49:16+00:00,"RT @RepArmstrongND: When you have a secret court, that issues secret warrants, it is inexcusable that â[t]he FBI's submission to the court...",neutral,RT @RepArmstrongND: When you have a,"secret court, that issues secret warrants, it is inexcusable that â[t]he FBI's submission to the court...","president who is willing to stand up for the American people, it's time to get out and vote. #MAGAðºâ¦","RT @RepArmstrongND: When you have a president who is willing to stand up for the American people, it's time to get out and vote. #MAGAðºâ¦"
496733481196851200,2014-08-05 19:04:25+00:00,Congratulations to @rushlimbaugh on his recent 26th year anniversary. Rush has revolutionized talk radio! Sorry haters and losers!,neutral,Congratulations to @rushlimbaugh,on his recent 26th year anniversary. Rush has revolutionized talk radio! Sorry haters and losers!,on being inducted into the @CPAC Hall of Fame! https://t.co/624J80Xx5c,Congratulations to @rushlimbaugh on being inducted into the @CPAC Hall of Fame! https://t.co/624J80Xx5c
580828467618533376,2015-03-25 20:27:52+00:00,"Via @FoxNews: âTrump: Politicians are all talk no action, I'm the oppositeâ http://t.co/xEZDajloOF",neutral,"Via @FoxNews: âTrump: Politicians are all talk no action, I'm the oppositeâ",http://t.co/xEZDajloOF,https://t.co/780129Yy5U,"Via @FoxNews: âTrump: Politicians are all talk no action, I'm the oppositeâ https://t.co/780129Yy5U"
1317060546160697344,2020-10-16 11:11:18+00:00,RT @sedawymoha: @RandPaul @realDonaldTrump Our Beloved President Donald The Man Of Peace And Prosperity To Great America And The Whole Worlâ¦,positive,RT @sedawymoha: @RandPaul @realDonaldTrump Our Beloved,President Donald The Man Of Peace And Prosperity To Great America And The Whole Worlâ¦,President is doing a great job. He has done more in 3 years than any other president...,RT @sedawymoha: @RandPaul @realDonaldTrump Our Beloved President is doing a great job. He has done more in 3 years than any other president...
1323426413286952960,2020-11-03 00:46:59+00:00,"THANK YOU MICHIGAN! Tomorrow, you have the power, with your vote, to save AMERICA! So get your friends, get your family, get your neighbors and co-workers, and GET OUT AND VOTE! Together, WE will MAKE AMERICA GREAT AGAIN! https://t.co/r51nIlOrKx",positive,"THANK YOU MICHIGAN! Tomorrow, you have the power, with your vote, to save AMERICA! So get your friends,","get your family, get your neighbors and co-workers, and GET OUT AND VOTE! Together, WE will MAKE AMERICA GREAT AGAIN! https://t.co/r51nIlOrKx",family and neighbors out to VOTE for @MikeBaconMI. He will be a great Congressman for Michigan! #MAGA https://t.co/8J5Q3jY2yU,"THANK YOU MICHIGAN! Tomorrow, you have the power, with your vote, to save AMERICA! So get your friends, family and neighbors out to VOTE for @MikeBaconMI. He will be a great Congressman for Michigan! #MAGA https://t.co/8J5Q3jY2yU"
333055452881494016,2013-05-11 03:06:22+00:00,"""""""@jshawknz: The only thing I ever watch on TV is @realDonaldTrump 's All Star Celebrity Apprentice. #truestory""""""",neutral,"""""""@jshawknz: The only","thing I ever watch on TV is @realDonaldTrump 's All Star Celebrity Apprentice. #truestory""""""","way to get rid of ISIS is to go in and take out their leaders. We must be smart, but we must be tough!","""""""@jshawknz: The only way to get rid of ISIS is to go in and take out their leaders. We must be smart, but we must be tough!"
268459871853244417,2012-11-13 21:06:35+00:00,"@krnspeech @CelebApprentice @DonaldJTrumpJr Sunday, March 3--thanks!",positive,"@krnspeech @CelebApprentice @DonaldJTrumpJr Sunday, March",3--thanks!,10th at 8pm on NBC!,"@krnspeech @CelebApprentice @DonaldJTrumpJr Sunday, March 10th at 8pm on NBC!"
1853995947790893407,2024-11-06 03:00:54+00:00,"@SteffanHug47611 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/mR5VGJ5qwR",positive,"@SteffanHug47611 

STAY IN LINE!

Republicans: We","are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/mR5VGJ5qwR",are doing GREAT! Stay in Line. Do not let them move you.,"@SteffanHug47611 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you."
600246828588736512,2015-05-18 10:29:30+00:00,"""""""@Kurt_Sengul: @realDonaldTrump @foxandfriends Just run for President Donny, you'd win for sure. ðºð¸ðºð¸""""""",positive,"""""""@Kurt_Sengul: @realDonaldTrump @foxandfriends Just run for President","Donny, you'd win for sure. ðºð¸ðºð¸""""""","! We need you to save our country. #Trump2016""""""","""""""@Kurt_Sengul: @realDonaldTrump @foxandfriends Just run for President ! We need you to save our country. #Trump2016"""""""
1009076294615814145,2018-06-19 14:11:51+00:00,"#CHANGETHELAWS   Now is the best opportunity ever for Congress to change the ridiculous and obsolete laws on immigration. Get it done, always keeping in mind that we must have strong border security.",neutral,#CHANGETHELAWS   Now is the best opportunity ever for Congress to change the ridiculous and obsolete laws on immigration. Get,"it done, always keeping in mind that we must have strong border security.","smart, get tough!","#CHANGETHELAWS   Now is the best opportunity ever for Congress to change the ridiculous and obsolete laws on immigration. Get smart, get tough!"
542554274308583424,2014-12-10 05:39:53+00:00,"""""""@BBCoachKK: @realDonaldTrump @TheTyler_S Who needs sleep when your the one and only #DonaldTrump ?""""""",neutral,"""""""@BBCoachKK: @realDonaldTrump @TheTyler_S Who needs","sleep when your the one and only #DonaldTrump ?""""""","a coach when you have the best coach in the world? #Trump2016""""""","""""""@BBCoachKK: @realDonaldTrump @TheTyler_S Who needs a coach when you have the best coach in the world? #Trump2016"""""""
659759659021025280,2015-10-29 15:52:15+00:00,"""""""@ApolloBohono69: @realDonaldTrump This country needs an unscripted hero like The Donald... #MakeAmericaGreatAgain ð""""  Thank you.""",positive,"""""""@ApolloBohono69: @realDonaldTrump This country needs an unscripted hero like","The Donald... #MakeAmericaGreatAgain ð""""  Thank you.""","you! #Trump2016""""""","""""""@ApolloBohono69: @realDonaldTrump This country needs an unscripted hero like you! #Trump2016"""""""
583151822430466048,2015-04-01 06:20:03+00:00,"""""""@LauraMontaguxox: @realDonaldTrump You would be a good president! Your a great businessman and care about our country!"""" Thanks.""",positive,"""""""@LauraMontaguxox: @realDonaldTrump You would be a good president! Your a great businessman","and care about our country!"""" Thanks.""","and you know how to get things done!""""""","""""""@LauraMontaguxox: @realDonaldTrump You would be a good president! Your a great businessman and you know how to get things done!"""""""
1858978761410007327,2024-11-19 21:00:49+00:00,"@oliverdtj287 

Auto-reply from Team Trump:

Weâll send you IMPORTANT ELECTION UPDATES for MICHIGAN. Make sure youâre ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",neutral,"@oliverdtj287 

Auto-reply from Team Trump:

Weâll send you","IMPORTANT ELECTION UPDATES for MICHIGAN. Make sure youâre ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",IMPORTANT ELECTION UPDATES for NORTH CAROLINA. Make sure youâre ready to VOTE FOR DONALD J. TRUMP by November 5th.,"@oliverdtj287 

Auto-reply from Team Trump:

Weâll send you IMPORTANT ELECTION UPDATES for NORTH CAROLINA. Make sure youâre ready to VOTE FOR DONALD J. TRUMP by November 5th."
887302632687251456,2017-07-18 13:26:47+00:00,The Senate must go to a 51 vote majority instead of current 60 votes. Even parts of full Repeal need 60. 8 Dems control Senate. Crazy!,negative,The Senate must go to a 51 vote majority instead of current 60 votes. Even parts of full Repeal,need 60. 8 Dems control Senate. Crazy!,can be done with 51 votes. Congress must get smart!,The Senate must go to a 51 vote majority instead of current 60 votes. Even parts of full Repeal can be done with 51 votes. Congress must get smart!
679409713226887168,2015-12-22 21:14:33+00:00,"""""""@daveandlouanns: THANK YOU SIR FOR CARING FOR THE PEOPLE OF AMERICA. I WAS IN NEWMARKET NH. OFFICE. https://t.co/VRBYXBC6I4""""""",positive,"""""""@daveandlouanns: THANK YOU SIR FOR CARING","FOR THE PEOPLE OF AMERICA. I WAS IN NEWMARKET NH. OFFICE. https://t.co/VRBYXBC6I4""""""",ABOUT OUR VETERANS! #MAGA https://t.co/8154Zp36zJ,"""""""@daveandlouanns: THANK YOU SIR FOR CARING ABOUT OUR VETERANS! #MAGA https://t.co/8154Zp36zJ"
1305140931042009095,2020-09-13 13:47:00+00:00,"I thought Mini Mike was through with Democrat politics after spending almost 2 Billion Dollars, and then giving the worst and most inept Debate Performance in the history of Presidential Politics. Pocahontas ended his political career on first question, OVER! Save NYC instead. https://t.co/WgbVvEUt2N",negative,I thought Mini Mike was through with Democrat politics,"after spending almost 2 Billion Dollars, and then giving the worst and most inept Debate Performance in the history of Presidential Politics. Pocahontas ended his political career on first question, OVER! Save NYC instead. https://t.co/WgbVvEUt2N",", but he's back. He is now a big fan of the Democrats and their policies. He has been given a lot of money to say this, but it is not true. He is a phony who got caught!","I thought Mini Mike was through with Democrat politics , but he's back. He is now a big fan of the Democrats and their policies. He has been given a lot of money to say this, but it is not true. He is a phony who got caught!"
429312977292902401,2014-01-31 17:59:24+00:00,"""""""@danrothweil                 Donald wins again with the best brain break tweet (Aristotle quote). Thanks and back to work."""" Thank you.""",positive,"""""""@danrothweil            ","    Donald wins again with the best brain break tweet (Aristotle quote). Thanks and back to work."""" Thank you.""","@jasonkohler""""""
import numpy as np
import matplotlib.pyplot as plt","""""""@danrothweil             @jasonkohler""""""
import numpy as np
import matplotlib.pyplot as plt"
1102379301436047360,2019-03-04 01:24:41+00:00,"Schumer &amp, the Democrats are hurting our Country. Senate Republicans must take BOLD ACTION! https://t.co/QFqCaYmVPJ",negative,"Schumer &amp, the Democrats are hurting our Country.",Senate Republicans must take BOLD ACTION! https://t.co/QFqCaYmVPJ,They want to make it impossible for me to do what I am doing!,"Schumer &amp, the Democrats are hurting our Country. They want to make it impossible for me to do what I am doing!"
1165770908767621120,2019-08-25 23:40:18+00:00,Congratulations to Louisianaâs Champions. See you at the White House! https://t.co/Qadi7uD5U4,positive,Congratulations to Louisianaâs Champions. See you at the White,House! https://t.co/Qadi7uD5U4,House! https://t.co/973j24XV0I,Congratulations to Louisianaâs Champions. See you at the White House! https://t.co/973j24XV0I
625269369967349761,2015-07-26 11:40:09+00:00,"""""""@DavidKyleOnline: @realDonaldTrump attack Walker on Common Core. State grassroots not happy with him on CC inaction.""""""",negative,"""""""@DavidKyleOnline: @realDonaldTrump attack Walker on Common Core. State grassroots not happy","with him on CC inaction.""""""","with him. He is a puppet for the establishment!""""""","""""""@DavidKyleOnline: @realDonaldTrump attack Walker on Common Core. State grassroots not happy with him. He is a puppet for the establishment!"""""""
278609459713036288,2012-12-11 21:17:26+00:00,Itâs Tuesday.  How many more customers has Glenfiddich lost today?,neutral,Itâs Tuesday.  How many more customers has Glenfiddich lost,today?,to Macallan than Macallan has lost to Glenfiddich?,Itâs Tuesday.  How many more customers has Glenfiddich lost to Macallan than Macallan has lost to Glenfiddich?
1151618791069114368,2019-07-17 22:24:50+00:00,"....Greatest Economic BOOM in the history of our Country, the best job numbers, biggest tax reduction, rebuilt military and much more, is now OVER. This should never be allowed to happen to another President of the United States again!",neutral,"....Greatest Economic BOOM in the history of our Country, the best","job numbers, biggest tax reduction, rebuilt military and much more, is now OVER. This should never be allowed to happen to another President of the United States again!",ever! https://t.co/0X5Q6q39yK,"....Greatest Economic BOOM in the history of our Country, the best ever! https://t.co/0X5Q6q39yK"
253488938264715264,2012-10-03 13:37:27+00:00,The cheap 12 inch sq. marble tiles behind speaker at UN always bothered me. I will replace with beautiful large marble slabs if they ask me.,neutral,The cheap 12 inch sq. marble tiles behind speaker at UN always bothered me. I will,replace with beautiful large marble slabs if they ask me.,"be putting beautiful new tiles in their place. Also, a great location for press conference!","The cheap 12 inch sq. marble tiles behind speaker at UN always bothered me. I will be putting beautiful new tiles in their place. Also, a great location for press conference!"
1853996106457231717,2024-11-06 03:01:32+00:00,"@MicheleC42430 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/8DRZ3FcYNI",positive,"@MicheleC42430 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply",#stop to opt-out. https://t.co/8DRZ3FcYNI,#stop to opt-out. https://t.co/691h8xQYfI,"@MicheleC42430 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/691h8xQYfI"
971345895223676929,2018-03-07 11:24:42+00:00,"@MarkBurnettTV @RealRomaDowney From Bush 1 to present, our Country has lost more than 55,000 factories, 6,000,000 manufacturing jobs and accumulated Trade Deficits of more than 12 Trillion Dollars. Last year we had a Trade Deficit of almost 800 Billion Dollars. Bad policies &amp, leadership. Must win again!  #MAGA",neutral,@MarkBurnettTV @RealRomaDowney From Bush 1,"to present, our Country has lost more than 55,000 factories, 6,000,000 manufacturing jobs and accumulated Trade Deficits of more than 12 Trillion Dollars. Last year we had a Trade Deficit of almost 800 Billion Dollars. Bad policies &amp, leadership. Must win again!  #MAGA","to Obama, the media has been a disaster for our country. The Fake News is destroying America!","@MarkBurnettTV @RealRomaDowney From Bush 1 to Obama, the media has been a disaster for our country. The Fake News is destroying America!"
364574330518122499,2013-08-06 02:31:08+00:00,@green_i4u  Thank you!,positive,@green_i4u  Thank,you!,you. @MittRomney is a weak candidate who will lose to me in a landslide!,@green_i4u  Thank you. @MittRomney is a weak candidate who will lose to me in a landslide!
1841956916840288753,2024-10-03 21:42:05+00:00,"America: Get ready to vote!

LIKE this post to get IMPORTANT election reminders.

Whether you vote early or in-person on Election Day â have a plan and make sure you VOTE! https://t.co/zMDkKgklHt",neutral,"America: Get ready to vote!

LIKE this post to get IMPORTANT election reminders.

Whether you vote early or in-person",on Election Day â have a plan and make sure you VOTE! https://t.co/zMDkKgklHt,"on Election Day, make sure you're ready to VOTE FOR DONALD J. TRUMP by November 5th! #VoteforTrump #VotedforTrump","America: Get ready to vote!

LIKE this post to get IMPORTANT election reminders.

Whether you vote early or in-person on Election Day, make sure you're ready to VOTE FOR DONALD J. TRUMP by November 5th! #VoteforTrump #VotedforTrump"
1303683388327383045,2020-09-09 13:15:15+00:00,"RT @TimMurtaugh: âJust weeks after helping to broker peace between Israel and the United Arab Emirates (UAE), President Trump has been nomiâ¦",positive,RT @TimMurtaugh: âJust weeks after helping to broker,"peace between Israel and the United Arab Emirates (UAE), President Trump has been nomiâ¦","a cease-fire between Israel and Hamas, President Trump is now working to bring the twoâ¦","RT @TimMurtaugh: âJust weeks after helping to broker a cease-fire between Israel and Hamas, President Trump is now working to bring the twoâ¦"
1839017102662828053,2024-09-25 19:00:19+00:00,"THANK YOU, NORTH CAROLINA! TOGETHER, WE ARE GOING TO MAKE AMERICA GREAT AGAIN! #TRUMP2024 https://t.co/017LPUol8Z",positive,"THANK YOU, NORTH CAROLINA! TOGETHER, WE ARE",GOING TO MAKE AMERICA GREAT AGAIN! #TRUMP2024 https://t.co/017LPUol8Z,MAKING AMERICA GREAT AGAIN! https://t.co/09Q416jZzJ,"THANK YOU, NORTH CAROLINA! TOGETHER, WE ARE MAKING AMERICA GREAT AGAIN! https://t.co/09Q416jZzJ"
741292912894431232,2016-06-10 15:36:17+00:00,"""""""Donald Trump Plans To Continue GOPLegacy Of Leading On Womenâs, Civil Rights Against Racist, Sexist Democrats"""" https://t.co/nEPqAYw1G5""",neutral,"""""""Donald Trump Plans To","Continue GOPLegacy Of Leading On Womenâs, Civil Rights Against Racist, Sexist Democrats"""" https://t.co/nEPqAYw1G5""",Make America Great Again! #MakeAmericaGreatAgain https://t.co/7Q0983425Z,"""""""Donald Trump Plans To Make America Great Again! #MakeAmericaGreatAgain https://t.co/7Q0983425Z"
658381595049611265,2015-10-25 20:36:19+00:00,"Word is that Ford Motor, because of my constant badgering at packed events, is going to cancel their deal to go to Mexico and stay in U.S.",negative,"Word is that Ford Motor, because of my constant badgering at packed events, is",going to cancel their deal to go to Mexico and stay in U.S.,"going to be building a new plant in the U.S. to make electric cars. This is great news for the U.S., and for our economy!","Word is that Ford Motor, because of my constant badgering at packed events, is going to be building a new plant in the U.S. to make electric cars. This is great news for the U.S., and for our economy!"
354406141368864768,2013-07-09 01:06:23+00:00,"""""""@scheekster: @realDonaldTrump @TrumpGolfLA and an awesome restaurant!""""  Thanks.""",positive,"""""""@scheekster: @realDonaldTrump @TrumpGolfLA and an","awesome restaurant!""""  Thanks.""",amazing view of the Pacific Ocean. http://t.co/974Z5801,"""""""@scheekster: @realDonaldTrump @TrumpGolfLA and an amazing view of the Pacific Ocean. http://t.co/974Z5801"
520582698440884225,2014-10-10 14:32:41+00:00,"Lightweight @AGSchneiderman, the worst attorney general in the US, is in a tough election with John Cahill  @CahillForAG",negative,"Lightweight @AGSchneiderman, the worst attorney general in","the US, is in a tough election with John Cahill  @CahillForAG","the history of New York State, is a total loser. He has no idea what he is doing!","Lightweight @AGSchneiderman, the worst attorney general in the history of New York State, is a total loser. He has no idea what he is doing!"
1042470708192919552,2018-09-19 17:49:19+00:00,âPresident Donald J. Trumpâs Administration is Providing Support to Those Impacted by Hurricane Florenceâ https://t.co/3neafSgQ1h,positive,âPresident Donald J. Trumpâs Administration is Providing Support to Those Impacted,by Hurricane Florenceâ https://t.co/3neafSgQ1h,by the California Wildfires.â https://t.co/142Y08Wz9P,âPresident Donald J. Trumpâs Administration is Providing Support to Those Impacted by the California Wildfires.â https://t.co/142Y08Wz9P
563702772215087104,2015-02-06 14:16:28+00:00,Via @BreitbartNews by @mboyle1: âEXCLUSIVE â DONALD TRUMP TO SPEAK AT CPACâ http://t.co/mhaQFB4Lyh @CPACnews,neutral,Via @BreitbartNews by @mboyle1:,âEXCLUSIVE â DONALD TRUMP TO SPEAK AT CPACâ http://t.co/mhaQFB4Lyh @CPACnews,âTrumpâs New Poll Numbers Are Stunningâ https://t.co/0349j6X5Zz,Via @BreitbartNews by @mboyle1: âTrumpâs New Poll Numbers Are Stunningâ https://t.co/0349j6X5Zz
1262737181937938432,2020-05-19 13:29:39+00:00,.@foxandfriends trounces Morning Psycho (MSDNC) in the Ratings!,neutral,.@foxandfriends trounces Morning Psycho (MSDNC) in,the Ratings!,the ratings. @MorningshowABC is a total disaster. @seanhannity is blowing them away!,.@foxandfriends trounces Morning Psycho (MSDNC) in the ratings. @MorningshowABC is a total disaster. @seanhannity is blowing them away!
805376548882776064,2016-12-04 11:41:47+00:00,"The U.S. is going to substantialy reduce taxes and regulations on businesses, but any business that leaves our country for another country,",neutral,"The U.S. is going to substantialy reduce taxes and regulations on businesses,","but any business that leaves our country for another country,",which will lead to a massive increase in economic growth and jobs. Our country has been ripped off for decades!,"The U.S. is going to substantialy reduce taxes and regulations on businesses, which will lead to a massive increase in economic growth and jobs. Our country has been ripped off for decades!"
436239215488417792,2014-02-19 20:41:48+00:00,"Thank you to Jeffrey Lord @AmSpec for his incredible &amp, insightful article this weekend on failing &amp, irrelevant @BuzzFeed",positive,"Thank you to Jeffrey Lord @AmSpec for his incredible &amp, insightful article this weekend on failing","&amp, irrelevant @BuzzFeed",to #DrainTheSwamp. https://t.co/3Q8102z59T,"Thank you to Jeffrey Lord @AmSpec for his incredible &amp, insightful article this weekend on failing to #DrainTheSwamp. https://t.co/3Q8102z59T"
1300035855067815936,2020-08-30 11:41:16+00:00,RT @PollWatch2020: 3) To me the big news is that Trump was up 2.7% in Michigan right before the Dem Convention. After the coming Trump bumpâ¦,neutral,RT @PollWatch2020: 3) To me the big news is that Trump was up 2.7% in Michigan,right before the Dem Convention. After the coming Trump bumpâ¦,", but Biden won by 1.5%. That's a swing of 4.2 points. The...","RT @PollWatch2020: 3) To me the big news is that Trump was up 2.7% in Michigan , but Biden won by 1.5%. That's a swing of 4.2 points. The..."
440811151283486720,2014-03-04 11:29:03+00:00,Baltimore just set a record for the coldest day in March in a long recorded history - 4 degrees. Other places likewise. Global warming con!,neutral,Baltimore just set a record,for the coldest day in March in a long recorded history - 4 degrees. Other places likewise. Global warming con!,"for the most homicides in a single year. Here's why.
Baltimore just set a record for the most homicides in a single year. Here's why.Baltimore just set a record for the most homicides in a single year. Here's why.","Baltimore just set a record for the most homicides in a single year. Here's why.
Baltimore just set a record for the most homicides in a single year. Here's why.Baltimore just set a record for the most homicides in a single year. Here's why."
265929446740082688,2012-11-06 21:31:35+00:00,"Whoever wins today, remember that tomorrow we still have a country struggling. Our work is not done until America is strong again.",negative,"Whoever wins today, remember that tomorrow we still have",a country struggling. Our work is not done until America is strong again.,to live together. Let’s be kind to one another and respect each other’s opinions. #VoteforTrump #VotedforTrump,"Whoever wins today, remember that tomorrow we still have to live together. Let’s be kind to one another and respect each other’s opinions. #VoteforTrump #VotedforTrump"
583062197275852800,2015-04-01 00:23:55+00:00,"""""""@JohnA553: @realDonaldTrump Don you have to run""""""",neutral,"""""""@JohnA553: @realDonaldTrump Don","you have to run""""""",'t let them take your money. Vote Trump! #Trump2016 https://t.co/78J49sLjZp,"""""""@JohnA553: @realDonaldTrump Don 't let them take your money. Vote Trump! #Trump2016 https://t.co/78J49sLjZp"
1289879522700152833,2020-08-02 11:03:37+00:00,RT @TommyHicksGOP: âJoe Biden actually wants to raise taxes over $7 trillion on the American people.ââ@ErinMPerrine https://t.co/eOBMW7iUeL,negative,RT @TommyHicksGOP: âJoe Biden actually wants to raise,taxes over $7 trillion on the American people.ââ@ErinMPerrine https://t.co/eOBMW7iUeL,taxes on the middle class.â@realDonaldTrump #MAGA https://t.co/3ZQ75X9xJc,RT @TommyHicksGOP: âJoe Biden actually wants to raise taxes on the middle class.â@realDonaldTrump #MAGA https://t.co/3ZQ75X9xJc
1188920252853186560,2019-10-28 20:47:32+00:00,RT @scottadamsshow: Crooked Impeachment Witness Bill Taylor Led Ukraine Delegation for Group Advised by Hunter Biden. Taylor also initiated...,neutral,RT @scottadamsshow: Crooked Impeachment Witness Bill Taylor,Led Ukraine Delegation for Group Advised by Hunter Biden. Taylor also initiated...,": ""I don't think it was a quid pro quo. I think it was a quid pro quo."" https://t.co/…","RT @scottadamsshow: Crooked Impeachment Witness Bill Taylor : ""I don't think it was a quid pro quo. I think it was a quid pro quo."" https://t.co/…"
1029918661165936641,2018-08-16 02:31:58+00:00,"Mark Levin âWhen they had power they didnât stop the Russians, the Chinese, the North Koreans, they funded the Iranians &amp, are responsible for the greatest scandal in American history by interfering with our election &amp, trying to undermine the Trump Campaign and Trump Presidency.â",neutral,Mark Levin âWhen they,"had power they didnât stop the Russians, the Chinese, the North Koreans, they funded the Iranians &amp, are responsible for the greatest scandal in American history by interfering with our election &amp, trying to undermine the Trump Campaign and Trump Presidency.â","talk about the Constitution, they donât mean the Constitution. They mean the Constitution as they would like to see it.â https://t.co/94J56j278d","Mark Levin âWhen they talk about the Constitution, they donât mean the Constitution. They mean the Constitution as they would like to see it.â https://t.co/94J56j278d"
906826427210792960,2017-09-10 10:27:22+00:00,RT @Scavino45: Florida Governor Rick @FLGovScott. #HurricaineIrma https://t.co/ch3wx9HDMj,neutral,RT @Scavino45: Florida Governor,Rick @FLGovScott. #HurricaineIrma https://t.co/ch3wx9HDMj,"Ron DeSantis: âWeâre going to be able to get back to normal, weâre going to be able to get back to work, wâ¦","RT @Scavino45: Florida Governor Ron DeSantis: âWeâre going to be able to get back to normal, weâre going to be able to get back to work, wâ¦"
1131138360125399041,2019-05-22 10:02:55+00:00,"The Democrats are getting ZERO work done in Congress. All they are focused on is trying to prove the Mueller Report wrong, the Witch Hunt!",negative,The Democrats are getting ZERO work done in Congress. All they are focused on is trying to prove the Mueller Report,"wrong, the Witch Hunt!",", which was a total exoneration of President Trump, was a “scam.” They have no agenda, and no desire to help our Country. We need to MAKE AMERICA GREAT AGAIN!","The Democrats are getting ZERO work done in Congress. All they are focused on is trying to prove the Mueller Report , which was a total exoneration of President Trump, was a “scam.” They have no agenda, and no desire to help our Country. We need to MAKE AMERICA GREAT AGAIN!"
266287781486141441,2012-11-07 21:15:29+00:00,It has been a pleasure to make so many friends and meet so many great people on the trail this past cycle.  We will fight on!,positive,It has been a pleasure to make so many friends,and meet so many great people on the trail this past cycle.  We will fight on!,"and acquaintances in the past 18 months. I have met some wonderful people who have helped me along the way, and I am grateful for their support.
I have also learned that there are many people who do not agree with my politics or my policies. That is fine. I respect their right to disagree. But I will not allow them to disrespect our country, our flag, or our anthem. We must be united as one nation under God. #MAGA https://t.co/5460j7h92p","It has been a pleasure to make so many friends and acquaintances in the past 18 months. I have met some wonderful people who have helped me along the way, and I am grateful for their support.
I have also learned that there are many people who do not agree with my politics or my policies. That is fine. I respect their right to disagree. But I will not allow them to disrespect our country, our flag, or our anthem. We must be united as one nation under God. #MAGA https://t.co/5460j7h92p"
350285559412957184,2013-06-27 16:12:40+00:00,"Whether you like it or not, Bush also gave us Obama!",neutral,"Whether you like it or not, Bush also gave us",Obama!,"the Patriot Act. The Patriot Act is a law that was passed in 2001 to protect America from terrorism. It was passed after the September 11th attacks. The Patriot Act allows the government to collect information on people who are suspected of being terrorists. This includes things like phone records and emails. The Patriot Act has been used to catch many terrorists. But some people think it goes too far and violates people's privacy. They say it gives the government too much power. So, while the Patriot Act has helped keep us safe, it has also raised concerns about civil liberties. It's a complex issue with no easy answers.","Whether you like it or not, Bush also gave us the Patriot Act. The Patriot Act is a law that was passed in 2001 to protect America from terrorism. It was passed after the September 11th attacks. The Patriot Act allows the government to collect information on people who are suspected of being terrorists. This includes things like phone records and emails. The Patriot Act has been used to catch many terrorists. But some people think it goes too far and violates people's privacy. They say it gives the government too much power. So, while the Patriot Act has helped keep us safe, it has also raised concerns about civil liberties. It's a complex issue with no easy answers."
