id,date,original_tweet,sentiment,prefix,original_completion,completion,combined
961743032952459264,2018-02-08 23:26:22+00:00,Time to end the visa lottery. Congress must secure the immigration system and protect Americans. https://t.co/yukxm48x9X,neutral,Time to end the visa lottery. Congress must secure the immigration,system and protect Americans. https://t.co/yukxm48x9X,system and protect Americans. https://t.co/4l7p8JF2Fm,Time to end the visa lottery. Congress must secure the immigration system and protect Americans. https://t.co/4l7p8JF2Fm
1297275241203458048,2020-08-22 20:51:34+00:00,....that they are trying to pull off in violation of everything that our Country stands for. Vote NO to the Pelosi/ Schumer money wasting HOAX which is taking place now. Then fight the $51 million unasked for Ballots. Only ABSENTEE BALLOTS are acceptable!,neutral,....that they are trying to pull off in violation of everything that our Country,stands for. Vote NO to the Pelosi/ Schumer money wasting HOAX which is taking place now. Then fight the $51 million unasked for Ballots. Only ABSENTEE BALLOTS are acceptable!,stands for!,....that they are trying to pull off in violation of everything that our Country stands for!
1853995950869475568,2024-11-06 03:00:54+00:00,"@coachjohnson78 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/f1bdrwhh80",positive,"@coachjohnson78 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply",#stop to opt-out. https://t.co/f1bdrwhh80,#stop to opt-out. https://t.co/4h2fR1Fq4N,"@coachjohnson78 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/4h2fR1Fq4N"
1853995793075630332,2024-11-06 03:00:17+00:00,"@Bengls1 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/RA0ZTtY4rF",positive,"@Bengls1 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in","Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/RA0ZTtY4rF",Line. Do not let them move you.,"@Bengls1 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you."
593753125300871168,2015-04-30 12:25:51+00:00,"""""""@markpryceagee: I believe Donald Trump would be the best candidate to run for president under the Republican Party. #Trump16"""" I do also!""",positive,"""""""@markpryceagee: I believe Donald Trump","would be the best candidate to run for president under the Republican Party. #Trump16"""" I do also!""","is the only one who can make America great again. #Trump2016 #MakeAmericaGreatAgain""""""","""""""@markpryceagee: I believe Donald Trump is the only one who can make America great again. #Trump2016 #MakeAmericaGreatAgain"""""""
1268126729241079809,2020-06-03 10:25:47+00:00,"RT @esaagar: 1/ My appearance with @TuckerCarlson Tonight: 

The cultural elites want to us to believe we're an irredeemably racist nationâ¦",negative,RT @esaagar: 1/ My appearance with @TuckerCarlson,"Tonight: 

The cultural elites want to us to believe we're an irredeemably racist nationâ¦",discussing the #ImpeachmentHoax and the @realDonaldTrump victory in the 2020 election. #…,RT @esaagar: 1/ My appearance with @TuckerCarlson discussing the #ImpeachmentHoax and the @realDonaldTrump victory in the 2020 election. #…
1853995985241882914,2024-11-06 03:01:03+00:00,"@paulettemanor1 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/mh6fnYNCoT",positive,"@paulettemanor1 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let","them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/mh6fnYNCoT",them move you.,"@paulettemanor1 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you."
1295068266843582465,2020-08-16 18:41:50+00:00,"RT @bennyjohnson: What if people talked like @JOEBIDEN?

Awkward... https://t.co/POpBPnRZSS",negative,RT @bennyjohnson: What if people,"talked like @JOEBIDEN?

Awkward... https://t.co/POpBPnRZSS",were arrested for lying to the FBI? https://t.co/2V7YQ4V9rN,RT @bennyjohnson: What if people were arrested for lying to the FBI? https://t.co/2V7YQ4V9rN
693082003881775104,2016-01-29 14:43:21+00:00,Great Twitter poll- and I wasn't even there. Thank you! #GOPDebate https://t.co/yLJGkoOeBg,positive,Great Twitter poll- and I,wasn't even there. Thank you! #GOPDebate https://t.co/yLJGkoOeBg,'m not surprised by the results. https://t.co/2J9kWVl8n4,Great Twitter poll- and I 'm not surprised by the results. https://t.co/2J9kWVl8n4
520501358546653185,2014-10-10 09:09:28+00:00,"""""""@BreitbartNews: Donald Trump, Chuck Todd Agree: No Trust of Feds' Handling Ebola Because of Obama Admin Scandals:  http://t.co/YSpj0GpfBK""""""",neutral,"""""""@BreitbartNews: Donald Trump, Chuck Todd Agree: No Trust of Feds' Handling Ebola","Because of Obama Admin Scandals:  http://t.co/YSpj0GpfBK""""""","http://t.co/8Xx5gZ1n9O""""""","""""""@BreitbartNews: Donald Trump, Chuck Todd Agree: No Trust of Feds' Handling Ebola http://t.co/8Xx5gZ1n9O"""""""
1277983771577499649,2020-06-30 15:14:09+00:00,"RT @tedcruz: These movements to abolish and dismantle police departments are stark raving nuts...

More on #Verdict with @tedcruz and @Michâ¦",neutral,RT @tedcruz: These movements to abolish and dismantle,"police departments are stark raving nuts...

More on #Verdict with @tedcruz and @Michâ¦",the police are dangerous. They are dangerous to the safety of our communities. Theyâreâ¦,RT @tedcruz: These movements to abolish and dismantle the police are dangerous. They are dangerous to the safety of our communities. Theyâreâ¦
1297952423231795200,2020-08-24 17:42:27+00:00,RT @TeamTrump: President @realDonaldTrump: Thereâs no enthusiasm for Joe Biden https://t.co/LkQb5uTCdL,negative,RT @TeamTrump: President,@realDonaldTrump: Thereâs no enthusiasm for Joe Biden https://t.co/LkQb5uTCdL,@realDonaldTrump: We are making the biggest investment in the military since the days of Ronald Reagan! https://t...,RT @TeamTrump: President @realDonaldTrump: We are making the biggest investment in the military since the days of Ronald Reagan! https://t...
469466454837190656,2014-05-22 13:14:59+00:00,"""""""@ShoretnTweet @realDonaldTrump did someone say #WineWednesday? Loved your winery in VA, brought a case back to Pottstown PA!""""  Great!""",positive,"""""""@ShoretnTweet @realDonaldTrump did someone say #WineWednesday? Loved your winery in VA, brought a case back to Pottstown PA!"""""," Great!""",,"""""""@ShoretnTweet @realDonaldTrump did someone say #WineWednesday? Loved your winery in VA, brought a case back to Pottstown PA!"""" "
1029710345315733504,2018-08-15 12:44:12+00:00,"âPeople who enter the United States without our permission are illegal aliens and illegal aliens should not be treated the same as people who enters the U.S. legally.â  Chuck Schumer in 2009, before he went left and haywire!  @foxandfriends",neutral,âPeople who enter the United States without our permission are illegal aliens and illegal aliens should not be treated the same as people who enters the U.S. legally.â," Chuck Schumer in 2009, before he went left and haywire!  @foxandfriends",,âPeople who enter the United States without our permission are illegal aliens and illegal aliens should not be treated the same as people who enters the U.S. legally.â 
862752672683839488,2017-05-11 19:34:00+00:00,'Presidential Executive Order on Strengthening the Cybersecurity of Federal Networks and Critical Infrastructure'... https://t.co/kQDBvXPekk,neutral,'Presidential Executive Order on Strengthening the Cybersecurity,of Federal Networks and Critical Infrastructure'... https://t.co/kQDBvXPekk,of Federal Networks and Critical Infrastructure' by @realDonaldTrump https://t.co/3UJ6Rt2H8x,'Presidential Executive Order on Strengthening the Cybersecurity of Federal Networks and Critical Infrastructure' by @realDonaldTrump https://t.co/3UJ6Rt2H8x
1149282144411377664,2019-07-11 11:39:50+00:00,"âNearly one million more blacks and two million more Hispanics are employed than when Barrack Obama left office, and minorities account for more than half of all new jobs created during the Trump Presidency. Unemployment among black women has hovered near 5% for the last six.....",neutral,âNearly one million more blacks and two million more Hispanics are employed than when Barrack Obama left,"office, and minorities account for more than half of all new jobs created during the Trump Presidency. Unemployment among black women has hovered near 5% for the last six.....","office,â said Trump. âUnemployment for black Americans is the lowest ever recorded.â","âNearly one million more blacks and two million more Hispanics are employed than when Barrack Obama left office,â said Trump. âUnemployment for black Americans is the lowest ever recorded.â"
1872573544430698793,2024-12-27 09:21:38+00:00,"@NameisSiva272 

Auto-reply from Team Trump:

Weâll send you IMPORTANT ELECTION UPDATES for NORTH CAROLINA. Make sure youâre ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",neutral,"@NameisSiva272 

Auto-reply from Team Trump:

Weâll send you IMPORTANT ELECTION UPDATES for","NORTH CAROLINA. Make sure youâre ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",NORTH CAROLINA. Make sure youâre ready to VOTE FOR DONALD J. TRUMP by November 5th.,"@NameisSiva272 

Auto-reply from Team Trump:

Weâll send you IMPORTANT ELECTION UPDATES for NORTH CAROLINA. Make sure youâre ready to VOTE FOR DONALD J. TRUMP by November 5th."
1855276333250605315,2024-11-09 15:48:41+00:00,"@bhaveshmore_ 

Auto-reply from Team Trump:

Weâll send you IMPORTANT ELECTION UPDATES for NORTH CAROLINA. Make sure youâre ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",neutral,"@bhaveshmore_ 

Auto-reply from Team Trump:

Weâll send you IMPORTANT ELECTION UPDATES for","NORTH CAROLINA. Make sure youâre ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",NORTH CAROLINA. Make sure youâre ready to VOTE FOR DONALD J. TRUMP by November 5th.,"@bhaveshmore_ 

Auto-reply from Team Trump:

Weâll send you IMPORTANT ELECTION UPDATES for NORTH CAROLINA. Make sure youâre ready to VOTE FOR DONALD J. TRUMP by November 5th."
936864840240398337,2017-12-02 07:49:18+00:00,We are one step closer to delivering MASSIVE tax cuts for working families across America. Special thanks to @SenateMajLdr Mitch McConnell and Chairman @SenOrrinHatch for shepherding our bill through the Senate. Look forward to signing a final bill before Christmas! https://t.co/gmWTny3SfS,positive,We are one step closer to delivering MASSIVE tax cuts for working families across America. Special thanks to @SenateMajLdr Mitch McConnell and Chairman @SenOrrinHatch for shepherding our,bill through the Senate. Look forward to signing a final bill before Christmas! https://t.co/gmWTny3SfS,bill through the Senate. Let's keep it going! https://t.co/2R0VdE5mQ6,We are one step closer to delivering MASSIVE tax cuts for working families across America. Special thanks to @SenateMajLdr Mitch McConnell and Chairman @SenOrrinHatch for shepherding our bill through the Senate. Let's keep it going! https://t.co/2R0VdE5mQ6
1853995985120252239,2024-11-06 03:01:03+00:00,"@MrGFlores1776 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/3d3E1rn4CZ",positive,"@MrGFlores1776 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in","Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/3d3E1rn4CZ",Line. Do not let them move you.,"@MrGFlores1776 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you."
1226515064766726145,2020-02-09 14:35:53+00:00,"RT @realDonaldTrump: Crazy Nancy Pelosiâs Impeachment Hoax has lifted Republican Congressional Polls (she lost the House once before!), andâ¦",negative,RT @realDonaldTrump: Crazy Nancy Pelosiâs,"Impeachment Hoax has lifted Republican Congressional Polls (she lost the House once before!), andâ¦","House doesnât want to show low ratings of Sleepy Joe Biden, obtain all of his records or interviews,â¦","RT @realDonaldTrump: Crazy Nancy Pelosiâs House doesnât want to show low ratings of Sleepy Joe Biden, obtain all of his records or interviews,â¦"
354296571917115392,2013-07-08 17:50:59+00:00,Isnât it ironic that a lot of the wealthy environmentalists use private jets and fight wind farms being placed near their property?,neutral,Isnât it ironic that a lot of the wealthy environmentalists use private jets,and fight wind farms being placed near their property?,to get around? I think they should fly commercial!,Isnât it ironic that a lot of the wealthy environmentalists use private jets to get around? I think they should fly commercial!
1205126388195504129,2019-12-12 14:04:55+00:00,RT @RudyGiuliani: Yet another example of the Double Standard which pervades our media and infects and intimidates enforcement of our laws....,negative,RT @RudyGiuliani: Yet another,example of the Double Standard which pervades our media and infects and intimidates enforcement of our laws....,4th Amendment violation by the FBI. This is the 4th time in 3 weeks that the FBI has admitted to illegally sp…,RT @RudyGiuliani: Yet another 4th Amendment violation by the FBI. This is the 4th time in 3 weeks that the FBI has admitted to illegally sp…
1197603726682402816,2019-11-21 19:52:33+00:00,RT @Jim_Jordan: 13 conversations that Ambassador Taylor remembered.But he didnât remember Mr. Holmes briefing him about a call that was â...,neutral,RT @Jim_Jordan: 13 conversations that Ambassador Taylor remembered.But he didnât remember Mr. Holmes briefing,him about a call that was â...,him on the July 25 call? httpsâ¦,RT @Jim_Jordan: 13 conversations that Ambassador Taylor remembered.But he didnât remember Mr. Holmes briefing him on the July 25 call? httpsâ¦
676557511458226177,2015-12-15 00:20:55+00:00,Thank you @hardball_chris for your nice words. They are very much appreciated. I fully understand that you really get it.,positive,Thank you @hardball_chris for,your nice words. They are very much appreciated. I fully understand that you really get it.,the great interview on @msnbc this morning. #Trump2016 https://t.co/5jRrYXw2mL,Thank you @hardball_chris for the great interview on @msnbc this morning. #Trump2016 https://t.co/5jRrYXw2mL
1047294700246454273,2018-10-03 01:18:08+00:00,Thank you Mississippi - I love you! https://t.co/eH6x1NBNQG,positive,Thank you Mississippi - I,love you! https://t.co/eH6x1NBNQG,will never forget you. I will never forget the people of Mississippi! https://t.co/5BZxL4jz0X,Thank you Mississippi - I will never forget you. I will never forget the people of Mississippi! https://t.co/5BZxL4jz0X
